edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_12,0,0.0,1
edu.rice.cs.drjava.config.Configuration.Runnable,0,0.0,1
edu.rice.cs.drjava.ui.InteractionsPaneTest.Runnable_6,0,0.0,1
edu.rice.cs.drjava.model.debug.jpda.JPDADebugger.Runnable_11,0,0.0,1
edu.rice.cs.util.swing.SwingWorker.Runnable_0.Runnable_1,0,0.0,1
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_9,0,0.0,1
edu.rice.cs.drjava.model.debug.jpda.JPDADebugger.DebugModelCallback,0,0.0,1
edu.rice.cs.util.text.ConsoleDocument.Runnable,0,0.0,1
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_59.Runnable_60,0,0.0,1
edu.rice.cs.plt.reflect.ReflectUtilTest.Runnable,0,0.0,1
edu.rice.cs.drjava.ui.FindResultsPanel.AbstractAction_2,0,0.0,1
edu.rice.cs.drjava.model.repl.DefaultInteractionsModel.Runnable,0,0.0,1
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_32,0,0.0,1
edu.rice.cs.drjava.ui.InteractionsController.Runnable,0,0.0,1
edu.rice.cs.drjava.ui.JarOptionsDialog.DocumentListener.Runnable,0,0.0,1
edu.rice.cs.drjava.model.debug.jpda.JPDADebugger.Runnable_2,0,0.0,1
edu.rice.cs.drjava.model.debug.jpda.JPDADebugger.Runnable_1,0,0.0,1
edu.rice.cs.drjava.model.debug.jpda.JPDADebugger.Runnable_0,0,0.0,1
edu.rice.cs.drjava.model.debug.jpda.JPDADebugger.Runnable_7,0,0.0,1
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_28,0,0.0,1
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_29,0,0.0,1
edu.rice.cs.drjava.ui.InteractionsController.InputListener.Runnable_0.Runnable_2,0,0.0,1
edu.rice.cs.drjava.model.repl.DefaultInteractionsModel.Runnable_8,0,0.0,1
edu.rice.cs.drjava.model.repl.DefaultInteractionsModel.Runnable_2,0,0.0,1
edu.rice.cs.drjava.model.repl.DefaultInteractionsModel.Runnable_1,0,0.0,1
edu.rice.cs.drjava.model.repl.DefaultInteractionsModel.Runnable_7,0,0.0,1
edu.rice.cs.drjava.model.repl.DefaultInteractionsModel.Runnable_6,0,0.0,1
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_179,0,0.0,1
edu.rice.cs.util.swing.Utilities.Runnable_0,0,0.0,1
edu.rice.cs.util.swing.Utilities.Runnable_1,0,0.0,1
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_10,0,0.0,1
edu.rice.cs.drjava.ui.InteractionsPaneTest.Runnable_9,0,0.0,1
edu.rice.cs.drjava.ui.InteractionsPaneTest.Runnable_7,0,0.0,1
edu.rice.cs.drjava.ui.InteractionsPaneTest.Runnable_5,0,0.0,1
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_13,0,0.0,1
edu.rice.cs.drjava.ui.BookmarksPanel.AbstractAction_2,0,0.0,1
edu.rice.cs.util.OperationCanceledException,0,2.0,0.107485844034
edu.rice.cs.dynamicjava.interpreter.ExpressionChecker.Lambda,0,2.0,0.100807853526
edu.rice.cs.util.docnavigation.JListNavigator.ListSelectionListener.Runnable.NodeData,0,2.0,0.0931719851578
edu.rice.cs.dynamicjava.symbol.Java5Class.Predicate,0,2.0,0.093005893313
edu.rice.cs.plt.collect.KeyDrivenEntrySet.Lambda,0,2.0,0.0887311840514
edu.rice.cs.plt.recur.ContinuationTest.PendingContinuation,0,2.0,0.0860145462309
edu.rice.cs.drjava.config.OptionListener,0,3.0,0.0858518933804
edu.rice.cs.plt.lambda.Predicate,1,3.0,0.0825034417456
edu.rice.cs.plt.concurrent.ConcurrentUtilTest.Runnable,0,2.0,0.0807013116811
edu.rice.cs.dynamicjava.symbol.JavaClass.Lambda,0,2.0,0.0802346490135
edu.rice.cs.dynamicjava.symbol.SymbolUtil.Lambda,0,2.0,0.0802346490135
edu.rice.cs.plt.lambda.Thunk,0,3.0,0.0774801791622
edu.rice.cs.plt.debug.TextLog.Lambda,0,2.0,0.0725842790288
edu.rice.cs.plt.lambda.WrappedException,0,3.0,0.0691405758175
edu.rice.cs.drjava.model.GlobalModelOtherTest.UndoableEditListener,0,2.0,0.0647822543404
edu.rice.cs.plt.recur.BinaryArgContinuation.Lambda,0,2.0,0.064020324023
edu.rice.cs.plt.recur.ArgContinuation.Lambda,0,2.0,0.064020324023
edu.rice.cs.drjava.model.debug.Breakpoint,0,4.0,0.0636525277219
edu.rice.cs.drjava.ui.config.ConfigFrame.ActionListener_5,0,2.0,0.0605519135545
edu.rice.cs.drjava.ui.config.ConfigFrame.ActionListener_3,0,2.0,0.0605519135545
edu.rice.cs.plt.io.IOUtil.FileFilter,1,2.0,0.0599213839231
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.MultiVarargInferenceChecker.Lambda,0,2.0,0.0597873078874
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.Lambda,0,2.0,0.0555478494899
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_23.FileOpenSelector_24,0,2.0,0.0529572876942
edu.rice.cs.drjava.DrJavaRoot.OutputStreamRedirector,0,2.0,0.0509572859502
edu.rice.cs.drjava.DrJavaRoot.OutputStreamRedirector_0,0,2.0,0.0509572859502
edu.rice.cs.plt.lambda.LambdaUtil.InstanceOfPredicate,1,4.0,0.05076460518
edu.rice.cs.util.StringOpsTest.TestGetSimpleNameInner.Nested.java.awt.event.ActionListener,0,2.0,0.0506892375067
edu.rice.cs.util.StringOpsTest.TestGetSimpleNameInner.java.awt.event.ActionListener_3,0,2.0,0.0506892375067
edu.rice.cs.plt.swing.SwingUtil.ActionListener_1,0,2.0,0.0496841407867
edu.rice.cs.plt.swing.SwingUtil.ActionListener,0,2.0,0.0496841407867
edu.rice.cs.drjava.model.SingleDisplayModelTest.FileOpenSelector,0,2.0,0.0491350185068
edu.rice.cs.util.text.ReadersWritersLocking,0,6.0,0.0490527564154
edu.rice.cs.drjava.DrJavaRoot.FileOpenSelector,1,2.0,0.0473492638658
edu.rice.cs.drjava.model.cache.DocumentCacheTest.FileOpenSelector,0,2.0,0.0473492638658
edu.rice.cs.drjava.model.GlobalModelIOTest.FileOpenSelector,0,2.0,0.0473492638658
edu.rice.cs.drjava.ui.InteractionsPane.Runnable,0,2.0,0.0437529019899
edu.rice.cs.drjava.ui.HistorySaveDialog.AbstractAction_0,0,2.0,0.0437529019899
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_187,0,2.0,0.0420908177837
edu.rice.cs.drjava.model.debug.DebugException,0,6.0,0.0413557598838
JHawkDefaultPackage.Jerry,0,1.0,0.0400459583274
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_22,0,2.0,0.0400351271473
edu.rice.cs.drjava.ui.MainFrame.FocusAdapter_154,0,2.0,0.0391957748905
edu.rice.cs.drjava.ui.MainFrame.FocusAdapter_155,0,2.0,0.0391957748905
edu.rice.cs.drjava.DrJavaRoot.Runnable_2,0,2.0,0.0384326558276
edu.rice.cs.util.newjvm.IntegratedMasterSlaveTest.TestSlaveRemote,0,4.0,0.0314950110669
edu.rice.cs.drjava.config.OptionEvent,0,8.0,0.0304876544942
edu.rice.cs.util.swing.DirectoryChooser.FileFilter,0,3.0,0.028333451136
edu.rice.cs.drjava.model.definitions.indent.ActionStartPrevLinePlusMultilineTest,0,3.0,0.0276247808503
edu.rice.cs.drjava.model.FileMovedException,0,8.0,0.0270390454156
edu.rice.cs.drjava.ui.MainFrame.RecentFileManager.RecentFileAction,0,2.0,0.0261370536548
edu.rice.cs.drjava.model.repl.newjvm.InterpreterJVM.DebugMethodContext,0,10.0,0.0260216637799
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_33,0,2.0,0.0260124666312
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_26,0,2.0,0.0260124666312
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_27,0,2.0,0.0260124666312
edu.rice.cs.plt.iter.IterUtil.CollectionWrapper,0,10.0,0.0258340732216
edu.rice.cs.drjava.model.javadoc.JavadocModelTest.DummyOpenDefDoc_3,0,4.0,0.0258209360811
edu.rice.cs.dynamicjava.symbol.Java5Class.Lambda,0,4.0,0.0258046276917
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_3,0,3.0,0.0257564421118
edu.rice.cs.drjava.ui.InteractionsController.AbstractAction.Thread,0,2.0,0.0256587980121
edu.rice.cs.util.swing.DocumentIterator,0,5.0,0.0254377093629
edu.rice.cs.drjava.model.compiler.CompilerModel,0,18.0,0.0244877411978
edu.rice.cs.drjava.model.repl.InteractionsModelCallback,9,18.0,0.0242783351684
edu.rice.cs.dynamicjava.symbol.DJMethod,0,10.0,0.0240720406088
edu.rice.cs.plt.debug.Log,0,16.0,0.0240034395612
edu.rice.cs.plt.iter.TruncatedIterable,1,22.0,0.0239452181947
edu.rice.cs.drjava.model.DefaultGlobalModel.DebugListener,2,17.0,0.0227678214364
edu.rice.cs.plt.iter.ReadOnlyIterator,0,3.0,0.0226803809131
edu.rice.cs.plt.iter.SingletonIterable,1,12.0,0.0224994564448
edu.rice.cs.drjava.model.javadoc.JavadocModelTest.DummyGlobalModel_2,0,3.0,0.0223427207615
edu.rice.cs.plt.lambda.LambdaUtil.LambdaPredicate3,0,5.0,0.0220893474917
edu.rice.cs.plt.collect.Multiset,12,22.0,0.0218237180267
edu.rice.cs.util.classloader.StickyClassLoaderTest.A,0,4.0,0.0216946441009
edu.rice.cs.plt.reflect.ReflectUtilTest.ReflectExceptionVisitor,0,12.0,0.0210395226598
edu.rice.cs.drjava.model.compiler.JavacCompiler,0,19.0,0.0209267964379
edu.rice.cs.drjava.model.repl.newjvm.MainJVMRemoteI,5,14.0,0.0206155496963
edu.rice.cs.util.StringOpsTest.TestGetSimpleNameInner.Inner,0,6.0,0.0205932605519
edu.rice.cs.drjava.ui.PreviewFrame.PageChangerUpdater,0,4.0,0.0205708215313
edu.rice.cs.drjava.model.debug.NoDebuggerAvailable,0,34.0,0.0202977120223
edu.rice.cs.plt.lambda.SimpleBox,0,9.0,0.0201643536753
edu.rice.cs.drjava.ui.MainFrame.FocusListener_160,0,3.0,0.0199057381032
edu.rice.cs.plt.io.WrappedDirectOutputStream,0,15.0,0.019720722367
edu.rice.cs.plt.lambda.LambdaUtil.BindFirstPredicate3,1,8.0,0.0193984209314
edu.rice.cs.plt.debug.DebugUtil.Predicate2,1,8.0,0.0193767113972
edu.rice.cs.drjava.ui.MainFrame.PredictiveInputFrame.InfoSupplier,0,4.0,0.0193672718496
edu.rice.cs.drjava.ui.MainFrame.FileOpenSelector_136,0,2.0,0.0193227341178
edu.rice.cs.drjava.model.debug.Debugger,1,29.0,0.0191775564614
edu.rice.cs.drjava.ui.MainFrame.ActionListener_144,0,3.0,0.0191172377112
edu.rice.cs.drjava.project.ProjectFileIR,0,29.0,0.0190284458972
edu.rice.cs.drjava.ui.ProjectMenuTest.Runnable_2.FileOpenSelector_3,0,4.0,0.0187600485561
edu.rice.cs.util.newjvm.SlaveRemote,0,4.0,0.0187364910821
edu.rice.cs.drjava.model.FileGroupingState,0,30.0,0.0187293769331
edu.rice.cs.drjava.model.SingleDisplayModel,0,13.0,0.0183726750066
edu.rice.cs.util.sexp.TextAtom,0,9.0,0.0181951136002
edu.rice.cs.plt.lambda.LambdaUtil.PartialLambda2,1,19.0,0.0181853024098
edu.rice.cs.util.StringOpsTest.TestGetSimpleNameInner.Nested,0,6.0,0.0177035637168
edu.rice.cs.plt.collect.CollectUtil.OptionVisitor,2,3.0,0.0175079379229
edu.rice.cs.drjava.model.repl.InteractionsEditorKit.Runnable,0,4.0,0.0174959231454
edu.rice.cs.plt.lambda.LambdaUtil.NegationPredicate3,0,5.0,0.0174619441615
edu.rice.cs.util.docnavigation.InnerNode,0,9.0,0.0174089933639
edu.rice.cs.javalanglevels.IntermediateLevelTest.FileFilter,0,4.0,0.0173888615913
edu.rice.cs.drjava.model.compiler.CompilerListener,0,6.0,0.0171550770003
edu.rice.cs.plt.reflect.ReflectExceptionVisitor,0,13.0,0.0170796747178
edu.rice.cs.util.swing.AsyncTask,0,14.0,0.0168381736548
edu.rice.cs.drjava.ui.config.ConfigFrame.ActionListener_4,0,4.0,0.0168296728141
edu.rice.cs.drjava.ui.MainFrame.ActionListener_204,0,4.0,0.0168296728141
edu.rice.cs.drjava.ui.MainFrame.KeyListener,0,9.0,0.0168263155521
edu.rice.cs.plt.iter.MappedIterator,0,15.0,0.0165639736405
edu.rice.cs.plt.iter.EmptyIterable,2,12.0,0.0165142828786
edu.rice.cs.plt.lambda.LambdaUtil.GeneralRunnable,0,3.0,0.0163808389334
edu.rice.cs.dynamicjava.symbol.JavaClass.JavaField,0,12.0,0.016372350583
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.LookupMethod_70.Lambda,0,5.0,0.0162068529413
edu.rice.cs.util.StreamRedirectorTest.InputStreamRedirector_1,0,6.0,0.015570234886
koala.dynamicjava.tree.ExpressionContainer,0,5.0,0.0153314528435
edu.rice.cs.plt.lambda.LambdaUtil.PartialLambda,1,19.0,0.0153024804707
edu.rice.cs.plt.lambda.LambdaUtil.PartialThunk,1,19.0,0.0151648209001
edu.rice.cs.drjava.ui.DrJavaErrorWindow.HyperlinkListener_0,0,8.0,0.0151476088912
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_16.FileOpenSelector_17,0,6.0,0.0147490169169
edu.rice.cs.plt.iter.DiagonalCartesianIterable,3,32.0,0.0147313059679
edu.rice.cs.plt.lambda.LambdaUtil.PromotedLambda4,0,5.0,0.0145825923709
edu.rice.cs.plt.lambda.LambdaUtil.BindFirstRunnable,0,6.0,0.0145428152106
edu.rice.cs.plt.reflect.ReflectUtil.ConstructorLambda,0,4.0,0.0143622043475
edu.rice.cs.util.docnavigation.DummyINavigatorItem,0,14.0,0.0141173040485
edu.rice.cs.plt.lambda.LambdaUtil.LambdaRunnable4,0,5.0,0.0140066660027
edu.rice.cs.plt.iter.TruncatedIterator,0,15.0,0.0138743214506
edu.rice.cs.drjava.ui.DefinitionsPane.UndoWithPosition,0,26.0,0.0138048550268
edu.rice.cs.util.swing.FileSelectorComponent.FocusListener,0,3.0,0.0136883843858
edu.rice.cs.util.swing.DirectorySelectorComponent.FocusListener,0,3.0,0.0136883843858
edu.rice.cs.util.OutputStreamRedirector,0,6.0,0.0136031045286
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_111,0,6.0,0.0134035167443
edu.rice.cs.drjava.config.Option.Runnable,0,4.0,0.0133866444188
edu.rice.cs.util.classloader.ClassFileError,0,13.0,0.0132540664281
edu.rice.cs.drjava.MainController,0,2.0,0.0132304321536
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_2,0,6.0,0.0131371286858
edu.rice.cs.dynamicjava.symbol.TypeSystem.StaticMethodInvocation,0,6.0,0.0128734327613
edu.rice.cs.drjava.config.FileOption.File,0,35.0,0.0128240723345
edu.rice.cs.plt.collect.ImmutableMapEntry,3,13.0,0.0128026733758
edu.rice.cs.plt.lambda.LambdaUtil.StringConcatLambda,0,4.0,0.0127928267313
edu.rice.cs.plt.lambda.LambdaUtil.OrPredicate2,0,8.0,0.0127602209181
edu.rice.cs.util.newjvm.MasterRemote,0,5.0,0.0127489903467
edu.rice.cs.plt.recur.ComposedContinuation,0,16.0,0.0126068847458
edu.rice.cs.drjava.model.compiler.Javac141Compiler.Writer,0,4.0,0.0126056280803
edu.rice.cs.drjava.model.compiler.Javac150Compiler.Writer,0,4.0,0.0126056280803
edu.rice.cs.plt.concurrent.ConcurrentUtil.CopyStream,0,13.0,0.0126045156942
edu.rice.cs.drjava.ui.JavadocFrame.HyperlinkListener,0,7.0,0.0125719354397
edu.rice.cs.drjava.ui.MainFrame.JavaAPIListEntry_209,0,7.0,0.0125510119663
edu.rice.cs.plt.lambda.LambdaUtil.LambdaRunnable3,0,5.0,0.0125423072604
edu.rice.cs.plt.lambda.LambdaUtil.RunnableThunk,0,6.0,0.0124683306022
edu.rice.cs.plt.text.TextUtil.UnicodeTranslator.JState,0,1.0,0.0124659444156
edu.rice.cs.drjava.ui.ForegroundColorListener,0,16.0,0.0124299557063
edu.rice.cs.util.docnavigation.NodeDataVisitor,0,5.0,0.0123043970553
edu.rice.cs.drjava.model.definitions.reducedmodel.ReducedToken,6,57.0,0.0120281026627
edu.rice.cs.util.swing.AsyncTaskLauncher.Runnable.Runnable_0.Runnable_1,0,5.0,0.0120005758347
edu.rice.cs.plt.collect.ConsVisitor.Append,0,8.0,0.0119701420846
edu.rice.cs.plt.lambda.LambdaUtil.PromotedRunnable3,0,5.0,0.0118932250073
edu.rice.cs.plt.text.TextUtil.UnicodeTranslator.UnicodeTranslator_2,0,13.0,0.0118739667763
edu.rice.cs.plt.iter.FilteredIterable,0,20.0,0.0118370536464
edu.rice.cs.drjava.model.debug.jpda.DebugContextTest.Runnable,0,4.0,0.0117643088891
edu.rice.cs.drjava.config.DefaultOptionMap,0,27.0,0.0117227571687
edu.rice.cs.drjava.model.definitions.reducedmodel.Gap,3,48.0,0.0117169528501
edu.rice.cs.util.docnavigation.JTreeSortNavigator.NodeDataVisitor,0,4.0,0.0117060974278
edu.rice.cs.dynamicjava.symbol.TreeClass.TreeMethod,0,32.0,0.0116997504344
edu.rice.cs.drjava.model.javadoc.JavadocModelTest.JavadocListener,0,4.0,0.0116766017787
edu.rice.cs.plt.concurrent.ConcurrentUtilTest.ProcessTask1,0,6.0,0.0116299520407
koala.dynamicjava.tree.tiger.ConsEnv,0,17.0,0.0115418373004
edu.rice.cs.dynamicjava.interpreter.TreeCompiler.TypeAbstractVisitor_void,0,10.0,0.0115205812565
edu.rice.cs.drjava.model.repl.InteractionsModelTest.InputListener,0,2.0,0.011487562319
edu.rice.cs.drjava.ui.BrowserHistoryPanel.RegionManagerListener,0,12.0,0.0113885604104
edu.rice.cs.util.ReaderWriterLock.DeadlockException,0,6.0,0.0113257198669
edu.rice.cs.drjava.config.Option,0,27.0,0.0113196421272
edu.rice.cs.drjava.ui.MainFrame.UIDebugListener,3,48.0,0.0112808134224
koala.dynamicjava.tree.ArrayAllocation.TypeDescriptor,0,24.0,0.0112723925542
edu.rice.cs.dynamicjava.interpreter.ExpressionEvaluator.ShiftOperation,0,19.0,0.011251424845
edu.rice.cs.plt.lambda.LambdaUtil.PromotedLambda2,0,5.0,0.0112117435258
edu.rice.cs.drjava.model.repl.newjvm.MainJVM.DummyJUnitModel,8,11.0,0.0111225083858
edu.rice.cs.drjava.ui.config.FileOptionComponent,0,40.0,0.0110102664244
edu.rice.cs.plt.reflect.ReflectUtil.ObjectMethodThunk,0,7.0,0.0109226576964
edu.rice.cs.plt.iter.IterUtil.ObjectArrayWrapper,0,12.0,0.0109107456115
edu.rice.cs.plt.lambda.LambdaUtil.BindThirdPredicate2,0,8.0,0.0108858677725
edu.rice.cs.plt.lambda.LambdaUtil.BindSecondPredicate2,0,8.0,0.0108858677725
edu.rice.cs.drjava.ui.ErrorPanel.ErrorListPane.DefaultEditorKit.CopyAction,0,8.0,0.010869134039
edu.rice.cs.drjava.ui.ErrorPanel.ErrorListPane.DefaultEditorKit.CutAction,0,8.0,0.010869134039
reflectionTests.TestClass,0,35.0,0.0108053313394
edu.rice.cs.dynamicjava.interpreter.StatementEvaluator.ReadOnlyIterator,0,7.0,0.0107792521145
edu.rice.cs.plt.io.DirectOutputStream,0,24.0,0.0107780252762
edu.rice.cs.util.docnavigation.AWTContainerNavigatorFactory,0,28.0,0.0106594921031
edu.rice.cs.plt.tuple.Pair,0,44.0,0.0106537922235
reflectionTests.I1,0,6.0,0.0105840639493
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_180,0,7.0,0.0104883457592
edu.rice.cs.drjava.model.GlobalModelTestCase.OpenWarningException,0,1.0,0.0104088378025
edu.rice.cs.drjava.ui.AboutDialog.java.util.Comparator,0,4.0,0.0104044881003
edu.rice.cs.plt.lambda.LambdaUtil.RunnableLambda4,0,10.0,0.0103928257525
edu.rice.cs.util.ReaderWriterLockTest.ReaderThread,0,9.0,0.0103916997643
edu.rice.cs.plt.lambda.LambdaUtil.CurriedLambda4,0,10.0,0.0103544567556
edu.rice.cs.util.SRunnable,0,1.0,0.0103357383873
edu.rice.cs.drjava.model.junit.JUnitModelCallback,0,11.0,0.0103259076173
edu.rice.cs.drjava.model.definitions.DefinitionsEditorKit.ViewFactory,0,4.0,0.010323564859
