edu.rice.cs.drjava.ui.MainFrame.FileOpenSelector_136,0,2.0
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_177,0,6.0
edu.rice.cs.drjava.ui.FindResultsPanel.RegionManagerListener,0,7.0
edu.rice.cs.drjava.ui.DrJavaErrorWindow.AbstractAction,0,4.0
edu.rice.cs.drjava.ui.FindResultsPanel.FindResultsRegionTreeUserObj,0,16.0
edu.rice.cs.drjava.config.OptionConstants,0,470.0
edu.rice.cs.drjava.ui.DefinitionsPane.ErrorColorOptionListener,0,11.0
edu.rice.cs.drjava.ui.InteractionsPane.Runnable,0,2.0
edu.rice.cs.dynamicjava.interpreter.CheckerException,0,9.0
edu.rice.cs.plt.tuple.Triple,0,53.0
edu.rice.cs.drjava.ui.config.IntegerOptionComponent,0,39.0
edu.rice.cs.plt.iter.MappedIterator,0,15.0
edu.rice.cs.drjava.ConfigFileTest,0,19.0
edu.rice.cs.drjava.ui.DebugPanel.WatchRenderer,0,20.0
edu.rice.cs.drjava.model.junit.JUnitModelCallback,0,11.0
edu.rice.cs.plt.lambda.LambdaUtil.NegationPredicate3,0,5.0
edu.rice.cs.util.jar.JarCreationTest.FileFilter,0,4.0
edu.rice.cs.drjava.ui.MainFrameTest.SingleDisplayModelCompileListener,0,11.0
koala.dynamicjava.tree.MethodCall,0,28.0
edu.rice.cs.javalanglevels.ConstructorBodyTypeChecker,0,169.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_12,0,0.0
edu.rice.cs.util.swing.ScrollableListSelectionDialog.SelectionState,0,4.0
edu.rice.cs.plt.tuple.IdentityQuad.Factory,0,9.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_16,0,20.0
edu.rice.cs.drjava.model.definitions.indent.QuestionStartingNewStmt,0,26.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_19,0,5.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_18,0,16.0
edu.rice.cs.util.Lambda,0,3.0
koala.dynamicjava.tree.SubtractAssignExpression,0,12.0
edu.rice.cs.drjava.plugins.jedit.JEditPlugin.Runnable,0,5.0
edu.rice.cs.drjava.platform.MacFactoryTest,0,9.0
edu.rice.cs.javalanglevels.TryCatchBodyTypeChecker.TryCatchBodyTypeCheckerTest,0,100.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_39,0,9.0
edu.rice.cs.plt.reflect.ReflectUtil.MethodLambda2,0,6.0
edu.rice.cs.util.CompletionMonitorTest.Thread,0,8.0
edu.rice.cs.drjava.ui.JUnitPanel.JUnitErrorListPane.JUnitProgressBar,0,31.0
koala.dynamicjava.tree.CastExpression,0,24.0
edu.rice.cs.drjava.ui.BookmarksPanel,0,39.0
edu.rice.cs.drjava.model.definitions.indent.QuestionExistsCharInStmtTest,0,75.0
edu.rice.cs.util.ReaderWriterLockTest,0,122.0
edu.rice.cs.plt.lambda.LambdaUtil.BindThirdPredicate2,0,8.0
edu.rice.cs.drjava.model.debug.DebugException,0,6.0
edu.rice.cs.drjava.model.GlobalModelCompileTest.TestListener_0,0,6.0
edu.rice.cs.drjava.model.definitions.DefinitionsEditorKit.ViewFactory,0,4.0
edu.rice.cs.drjava.ui.HTMLFrame.HistoryList,0,14.0
edu.rice.cs.plt.reflect.PathClassLoaderTest,0,88.0
edu.rice.cs.drjava.model.GlobalModelCompileSuccessTestCase,0,10.0
edu.rice.cs.plt.tuple.IdentityPair.Factory,0,5.0
edu.rice.cs.drjava.ui.config.ConfigFrame.AbstractAction_0,0,11.0
edu.rice.cs.drjava.model.repl.InteractionsModelTest.InputListener,0,2.0
edu.rice.cs.plt.iter.IterUtil.ByteArrayWrapper.IndexedIterator,0,3.0
koala.dynamicjava.tree.LongTypeName,0,11.0
edu.rice.cs.drjava.ui.MainFrame.FileOpenSelector_0,0,7.0
edu.rice.cs.drjava.ui.InteractionsScriptController.AbstractAction,0,6.0
edu.rice.cs.plt.tuple.Sextet,0,55.0
edu.rice.cs.util.OperationCanceledException,0,2.0
edu.rice.cs.util.ArgumentTokenizerTest,0,89.0
edu.rice.cs.drjava.ui.RegionsListPanel.Runnable_0,0,18.0
edu.rice.cs.plt.lambda.LambdaUtil.CurriedLambda4,0,10.0
edu.rice.cs.drjava.ui.config.KeyStrokeOptionComponent.GetKeyDialog.InputField,0,16.0
edu.rice.cs.drjava.ui.FindReplacePanel.DocumentListener,0,7.0
edu.rice.cs.plt.text.TextUtil.UnicodeTranslator.UnicodeTranslator_2,0,13.0
edu.rice.cs.dynamicjava.symbol.TreeClass.DefaultTreeConstructor,0,6.0
edu.rice.cs.drjava.ui.InteractionsPaneTest.Runnable_8,0,18.0
koala.dynamicjava.tree.tiger.TypeParameter,0,27.0
koala.dynamicjava.tree.DivideExpression,0,12.0
edu.rice.cs.drjava.config.Configuration.Runnable,0,0.0
edu.rice.cs.drjava.ui.InteractionsPaneTest.Runnable_6,0,0.0
edu.rice.cs.drjava.model.definitions.reducedmodel.GapTest,0,24.0
edu.rice.cs.util.newjvm.MasterRemote,0,5.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_54,0,2.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_55,0,5.0
edu.rice.cs.util.docnavigation.JListSortNavigator,0,26.0
edu.rice.cs.drjava.model.debug.Debugger.StepType,0,1.0
edu.rice.cs.drjava.ui.MainFrame.LineEnumOptionListener,0,3.0
edu.rice.cs.util.sexp.SExpParser.ParseHelper,0,74.0
edu.rice.cs.drjava.model.SingleDisplayModel,0,13.0
edu.rice.cs.drjava.config.BooleanOptionTest,0,31.0
edu.rice.cs.drjava.ui.config.VectorFileOptionComponent,0,53.0
edu.rice.cs.drjava.ui.RegionsListPanel.KeyAdapter,0,6.0
edu.rice.cs.drjava.ui.MainFrame.FocusListener_160,0,3.0
edu.rice.cs.drjava.ui.FindReplacePanel.ItemListener_8,0,8.0
edu.rice.cs.util.newjvm.SlaveRemote,0,4.0
edu.rice.cs.drjava.model.debug.jpda.JPDADebugger.Runnable_11,0,0.0
edu.rice.cs.util.OrderedBidirectionalHashMapTest,0,153.0
edu.rice.cs.plt.swing.SwingUtil.javax.swing.filechooser.FileFilter,0,3.0
edu.rice.cs.drjava.ui.DefinitionsPane.UndoAction,0,28.0
edu.rice.cs.plt.tuple.Pair.GetSecond,0,5.0
edu.rice.cs.javalanglevels.BodyBodyElementaryVisitor,0,42.0
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_169,0,18.0
edu.rice.cs.util.ReaderWriterLockTest.ReaderThread,0,9.0
edu.rice.cs.drjava.config.FileOption.File,0,35.0
edu.rice.cs.drjava.ui.ClipboardHistoryFrame.AbstractAction,0,4.0
edu.rice.cs.drjava.ui.JUnitPanel.JUnitErrorListPane,0,166.0
koala.dynamicjava.interpreter.TypeUtil.Expression,0,4.0
edu.rice.cs.plt.reflect.JavaVersionTest,0,38.0
edu.rice.cs.util.docnavigation.AWTContainerNavigatorFactory,0,28.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_118,0,23.0
edu.rice.cs.drjava.model.junit.JUnitEventNotifier,0,50.0
koala.dynamicjava.tree.AmbiguousName,0,46.0
edu.rice.cs.drjava.ui.config.ButtonComponent,0,23.0
edu.rice.cs.plt.iter.IterUtil.CharSequenceWrapper.IndexedIterator,0,3.0
edu.rice.cs.plt.recur.BinaryArgContinuation.Lambda,0,2.0
edu.rice.cs.drjava.model.junit.JUnitError,0,24.0
edu.rice.cs.dynamicjava.symbol.TypeSystem,0,116.0
edu.rice.cs.plt.text.TextUtilTest,0,47.0
edu.rice.cs.drjava.ui.RegionsListPanel.RegionMouseAdapter,0,10.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_115,0,9.0
edu.rice.cs.drjava.ui.ErrorCaretListener,0,35.0
edu.rice.cs.drjava.model.repl.InteractionsEditorKit.Runnable,0,4.0
koala.dynamicjava.tree.tiger.EmptyEnv,0,10.0
edu.rice.cs.plt.ant.OneLineJUnitResultFormatter,0,107.0
edu.rice.cs.drjava.model.debug.Breakpoint,0,4.0
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.TypeAbstractVisitor,0,28.0
edu.rice.cs.dynamicjava.interpreter.ExpressionEvaluator.LValueVisitor.Box,0,3.0
edu.rice.cs.plt.concurrent.ReaderWriterLock,0,91.0
edu.rice.cs.drjava.model.compiler.CompilerOptions.WarningOptionListener,0,5.0
edu.rice.cs.drjava.model.javadoc.JavadocModelTest.DummyOpenDefDoc_3,0,4.0
edu.rice.cs.plt.io.IOUtil.Runnable_4,0,4.0
edu.rice.cs.plt.lambda.LambdaUtil.BindFirstLambda,0,8.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_74,0,4.0
edu.rice.cs.util.swing.FileSelectorComponent.FocusListener,0,3.0
edu.rice.cs.drjava.ui.DrJavaErrorPopup.AbstractAction,0,4.0
edu.rice.cs.drjava.model.definitions.reducedmodel.Stutter,0,8.0
edu.rice.cs.dynamicjava.symbol.SymbolUtil,0,100.0
edu.rice.cs.drjava.model.definitions.indent.ActionStartPrevLinePlusMultilineTest,0,3.0
edu.rice.cs.drjava.model.DefaultLightWeightParsingControl.Runnable,0,32.0
edu.rice.cs.util.swing.SwingWorker.Runnable_0.Runnable_1,0,0.0
edu.rice.cs.drjava.model.definitions.ColoringView.DocumentClosedListener,0,16.0
edu.rice.cs.javalanglevels.IntermediateVisitor,0,200.0
edu.rice.cs.drjava.config.Option.Runnable,0,4.0
edu.rice.cs.dynamicjava.symbol.TypeSystem.MethodInvocation,0,12.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_7,0,5.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_6,0,5.0
edu.rice.cs.drjava.model.junit.DrJavaTestCaseClassLoader,0,164.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_2,0,6.0
edu.rice.cs.drjava.ui.SimpleInteractionsWindow.InteractionsListener,0,20.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_9,0,0.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_8,0,5.0
edu.rice.cs.util.swing.BorderlessScrollPane,0,19.0
edu.rice.cs.plt.lambda.LambdaUtil.GeneralRunnable,0,3.0
edu.rice.cs.drjava.ui.PreviewFrame.PageChangerUpdater,0,4.0
edu.rice.cs.drjava.model.definitions.reducedmodel.InsideSingleQuote,0,32.0
edu.rice.cs.util.text.SwingDocumentInterface,0,1.0
edu.rice.cs.dynamicjava.symbol.TreeClass.TreeMethod,0,32.0
edu.rice.cs.drjava.ui.config.ConfigFrame.ActionListener_4,0,4.0
edu.rice.cs.drjava.ui.config.ConfigFrame.ActionListener_5,0,2.0
edu.rice.cs.plt.lambda.LambdaUtil.DecrementIntLambda,0,4.0
edu.rice.cs.drjava.ui.config.ConfigFrame.ActionListener_3,0,2.0
koala.dynamicjava.tree.SuperFieldAccess,0,14.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_83,0,4.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_82,0,2.0
edu.rice.cs.drjava.model.repl.newjvm.InterpreterJVM.OutputStreamRedirector_0,0,8.0
edu.rice.cs.drjava.model.compiler.Javac141Compiler.Writer,0,4.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_86,0,5.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_84,0,4.0
edu.rice.cs.drjava.model.debug.jpda.JPDADebugger.DebugModelCallback,0,0.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_34,0,5.0
edu.rice.cs.drjava.model.definitions.indent.Indenter.IndentReason,0,4.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_33,0,2.0
edu.rice.cs.drjava.ui.DrJavaErrorWindow.AbstractAction_1,0,10.0
edu.rice.cs.javalanglevels.JExprParserTest,0,38.0
edu.rice.cs.dynamicjava.symbol.JavaClass.Lambda,0,2.0
edu.rice.cs.plt.tuple.IdentityQuint,0,32.0
edu.rice.cs.plt.concurrent.ConcurrentUtilTest.ProcessTask1,0,6.0
edu.rice.cs.drjava.ui.JavadocErrorPanel.JavadocErrorListPane,0,22.0
koala.dynamicjava.util.LibraryFinder,0,52.0
edu.rice.cs.drjava.project.ProjectFileParser.PrivateProjectException,0,3.0
edu.rice.cs.dynamicjava.interpreter.StatementChecker,0,473.0
edu.rice.cs.drjava.model.definitions.CompoundUndoManager.Runnable,0,6.0
edu.rice.cs.plt.reflect.ReflectUtilTest.ReflectExceptionVisitor,0,12.0
edu.rice.cs.util.text.ConsoleDocument.Runnable,0,0.0
edu.rice.cs.drjava.plugins.eclipse.views.InteractionsController.EclipseInteractionsListener,0,46.0
edu.rice.cs.drjava.model.definitions.IndentHelperTest,0,342.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_16,0,5.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_10,0,15.0
edu.rice.cs.drjava.config.OptionMap,0,8.0
edu.rice.cs.drjava.ui.JavadocFrame.HyperlinkListener,0,7.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_13,0,5.0
edu.rice.cs.dynamicjava.symbol.SymbolUtil.Lambda,0,2.0
edu.rice.cs.plt.lambda.LambdaUtil.RunnableThunk,0,6.0
edu.rice.cs.javalanglevels.LValueTypeChecker,0,27.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_36,0,5.0
edu.rice.cs.drjava.ui.MainFrameTest.SingleDisplayModelFileClosedListener,0,11.0
edu.rice.cs.drjava.model.DefaultGlobalModel.ConcreteOpenDefDoc.DummyInteractionsListener,0,13.0
edu.rice.cs.drjava.ui.MainFrameTest.ComponentAdapter,0,5.0
edu.rice.cs.util.swing.DelegatingAction,0,102.0
edu.rice.cs.plt.tuple.Wrapper.Factory,0,5.0
edu.rice.cs.util.text.EditDocumentException,0,14.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_61,0,6.0
edu.rice.cs.drjava.ui.DefinitionsPane.IndentKeyActionTab,0,5.0
edu.rice.cs.plt.tuple.Quad.GetFirst,0,5.0
pkg.IntBox,0,3.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_69,0,7.0
edu.rice.cs.dynamicjava.interpreter.TreeCompiler.EvaluationAdapter,0,61.0
edu.rice.cs.util.swing.DirectorySelectorComponent.FocusListener,0,3.0
edu.rice.cs.drjava.model.definitions.indent.QuestionLineContainsTest,0,43.0
edu.rice.cs.plt.reflect.ReflectException.NoSuchFieldReflectException,0,6.0
edu.rice.cs.plt.lambda.LambdaUtilTest,0,62.0
edu.rice.cs.plt.lambda.LambdaUtil.OrPredicate4,0,12.0
edu.rice.cs.plt.lambda.LambdaUtil.OrPredicate3,0,12.0
edu.rice.cs.plt.lambda.LambdaUtil.OrPredicate2,0,8.0
edu.rice.cs.plt.lambda.LambdaUtil.NotIdenticalPredicate,0,4.0
edu.rice.cs.dynamicjava.interpreter.ExpressionEvaluator.ShiftOperation_23,0,5.0
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.TypeCopyDepthFirstVisitor.Thunk,0,12.0
koala.dynamicjava.tree.SimpleMethodCall,0,12.0
koala.dynamicjava.tree.ShiftRightExpression,0,12.0
edu.rice.cs.util.swing.AsyncTask,0,14.0
edu.rice.cs.plt.swing.SwingUtil.ActionListener_1,0,2.0
edu.rice.cs.javalanglevels.MethodData,0,88.0
edu.rice.cs.drjava.model.cache.DocumentCacheTest.FinalizationListener,0,4.0
edu.rice.cs.plt.reflect.ReflectUtil.FieldBox,0,36.0
edu.rice.cs.drjava.ui.InteractionsScriptPane,0,9.0
edu.rice.cs.javalanglevels.MethodData.MethodDataTest,0,61.0
edu.rice.cs.drjava.ui.RecentDocFrame.JLabel,0,8.0
edu.rice.cs.drjava.model.definitions.indent.ActionStartPrevLinePlusMultiline,0,52.0
edu.rice.cs.drjava.ui.JarOptionsDialog.ProcessingFrame,0,16.0
edu.rice.cs.util.classloader.StickyClassLoaderTest.BMaker,0,3.0
koala.dynamicjava.tree.ReturnStatement,0,23.0
edu.rice.cs.util.swing.FileDisplayManager,0,6.0
edu.rice.cs.plt.reflect.ReflectExceptionVisitor,0,13.0
edu.rice.cs.util.swing.UneditableTableModel,0,8.0
edu.rice.cs.drjava.ui.InteractionsPaneTest.Thread,0,7.0
edu.rice.cs.drjava.ui.DefinitionsPane.ThreadColorOptionListener,0,5.0
edu.rice.cs.util.docnavigation.StringNode,0,7.0
edu.rice.cs.drjava.model.StaticDocumentRegion,0,45.0
reflectionTests.I1,0,6.0
edu.rice.cs.plt.iter.IterUtil.LongArrayWrapper,0,12.0
edu.rice.cs.plt.lambda.LambdaUtil.LambdaPredicate3,0,5.0
edu.rice.cs.drjava.plugins.eclipse.repl.EclipseInteractionsModel.edu.rice.cs.util.OutputStreamRedirector_0,0,5.0
koala.dynamicjava.tree.SimpleAllocation,0,36.0
koala.dynamicjava.tree.IntTypeName,0,11.0
edu.rice.cs.drjava.ui.config.ColorOptionComponentTest,0,44.0
edu.rice.cs.javalanglevels.BodyTypeChecker,0,553.0
edu.rice.cs.drjava.model.print.DrJavaBook,0,73.0
edu.rice.cs.util.swing.BorderlessSplitPane,0,23.0
edu.rice.cs.dynamicjava.interpreter.StatementEvaluator.ReadOnlyIterator,0,7.0
koala.dynamicjava.tree.NotEqualExpression,0,12.0
edu.rice.cs.javalanglevels.InstanceData,0,17.0
edu.rice.cs.plt.collect.KeyDrivenEntrySet,0,24.0
edu.rice.cs.drjava.model.repl.newjvm.MainJVM.DummyDebugModel,0,4.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_59.Runnable_60,0,0.0
edu.rice.cs.javalanglevels.VariableData,0,136.0
koala.dynamicjava.tree.FormalParameter,0,43.0
edu.rice.cs.plt.lambda.LambdaUtil.AddIntLambda,0,4.0
edu.rice.cs.plt.tuple.Triple.GetThird,0,5.0
edu.rice.cs.plt.lambda.LambdaUtil.BindSecondPredicate2,0,8.0
edu.rice.cs.drjava.model.definitions.reducedmodel.HighlightStatus,0,26.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_111,0,6.0
edu.rice.cs.drjava.ui.ForegroundColorListener,0,16.0
edu.rice.cs.drjava.ui.DebugPanel.StackMouseAdapter,0,16.0
edu.rice.cs.plt.lambda.LambdaUtil.NoOp,0,8.0
edu.rice.cs.drjava.ui.DebugPanel.WatchEditor,0,10.0
edu.rice.cs.drjava.ui.InteractionsController.AbstractAction.Thread,0,2.0
edu.rice.cs.drjava.ui.InteractionsController.AbstractAction_6,0,11.0
edu.rice.cs.javalanglevels.Bob.BobTest,0,164.0
edu.rice.cs.plt.text.ArgumentParser,0,102.0
edu.rice.cs.plt.tuple.IdentityPair,0,26.0
edu.rice.cs.util.sexp.Atom,0,3.0
edu.rice.cs.drjava.config.VectorOption,0,60.0
edu.rice.cs.drjava.model.EventNotifierTest,0,34.0
koala.dynamicjava.tree.ExpressionContainer,0,5.0
edu.rice.cs.drjava.model.debug.jpda.Step,0,44.0
edu.rice.cs.drjava.ui.SimpleInteractionsWindow.WindowAdapter,0,2.0
edu.rice.cs.plt.iter.IterUtil.CollectionWrapper,0,10.0
edu.rice.cs.plt.iter.TruncatedIterator,0,15.0
edu.rice.cs.drjava.ui.ErrorPanel.ErrorListPane.DefaultEditorKit.CopyAction,0,8.0
edu.rice.cs.plt.concurrent.ConcurrentUtilTest.TrivialIncrementalTask,0,24.0
edu.rice.cs.drjava.ui.MainFrame.DocumentUIListener.Runnable_133,0,6.0
edu.rice.cs.drjava.model.GlobalIndentTest,0,133.0
edu.rice.cs.plt.lambda.LambdaUtil.BindSecondLambda2,0,8.0
edu.rice.cs.dynamicjava.symbol.Access,0,3.0
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.MultiVarargInferenceChecker.Lambda,0,2.0
edu.rice.cs.util.swing.Utilities.TextAreaMessageDialog.ActionListener,0,4.0
edu.rice.cs.drjava.model.debug.DebugWatchData,0,70.0
edu.rice.cs.drjava.ui.MainFrameTest.ComponentAdapter_19,0,5.0
edu.rice.cs.dynamicjava.symbol.TypeSystem.StaticMethodInvocation,0,6.0
edu.rice.cs.drjava.model.cache.DocumentCache.RegistrationListener,0,3.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_112,0,5.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_113,0,5.0
edu.rice.cs.drjava.ui.config.ConfigFrame,0,547.0
edu.rice.cs.javalanglevels.ExpressionTypeChecker,0,784.0
edu.rice.cs.drjava.model.AbstractGlobalModel.FocusListener,0,5.0
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.EmptyVarargInferenceChecker,0,23.0
edu.rice.cs.javalanglevels.InterfaceBodyAdvancedVisitor.InterfaceBodyAdvancedVisitorTest,0,235.0
koala.dynamicjava.tree.ByteTypeName,0,11.0
edu.rice.cs.drjava.model.print.PagePrinter,0,41.0
koala.dynamicjava.interpreter.error.BreakException,0,16.0
edu.rice.cs.drjava.model.junit.DefaultJUnitModel.DummyCompilerListener,0,17.0
edu.rice.cs.drjava.config.Option,0,27.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_25,0,2.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_26,0,4.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_20,0,5.0
edu.rice.cs.drjava.config.ColorOptionTest,0,30.0
edu.rice.cs.drjava.ui.BreakpointsPanel.BreakpointRegionTreeUserObj,0,24.0
edu.rice.cs.drjava.platform.DefaultPlatform,0,71.0
edu.rice.cs.javalanglevels.CharConverter,0,122.0
koala.dynamicjava.util.DisplayVisitor,0,1161.0
edu.rice.cs.drjava.ui.config.ColorOptionComponent.OptionListener,0,4.0
edu.rice.cs.drjava.model.cache.DocumentCacheTest,0,314.0
edu.rice.cs.drjava.plugins.jedit.JEditPlugin,0,83.0
edu.rice.cs.drjava.model.GlobalModelOtherTest.UndoableEditListener,0,2.0
edu.rice.cs.dynamicjava.interpreter.TreeCompiler,0,715.0
edu.rice.cs.dynamicjava.interpreter.StatementEvaluator.Result,0,14.0
