edu.rice.cs.drjava.ui.MainFrame.FileOpenSelector_136,0,2.0
edu.rice.cs.util.text.ConsoleDocument.ConsoleEditCondition,0,10.0
edu.rice.cs.plt.lambda.LambdaUtil.DivideIntLambda,0,4.0
edu.rice.cs.drjava.MainController,0,2.0
edu.rice.cs.drjava.ui.DefinitionsPane.UndoWithPosition,0,26.0
edu.rice.cs.drjava.ui.InteractionsController.AbstractAction_7,0,8.0
edu.rice.cs.drjava.model.compiler.CompilerListener,0,6.0
edu.rice.cs.drjava.ui.predictive.PredictiveInputFrame.AbstractAction_6,0,14.0
edu.rice.cs.util.text.SwingDocumentTest,0,53.0
edu.rice.cs.drjava.model.definitions.reducedmodel.InsideDoubleQuote,0,31.0
edu.rice.cs.drjava.ui.BackgroundColorListener,0,10.0
edu.rice.cs.util.classloader.StickyClassLoader,0,59.0
edu.rice.cs.util.swing.DocumentIterator,0,5.0
edu.rice.cs.drjava.config.DefaultOptionMap,0,27.0
edu.rice.cs.drjava.ui.JavadocErrorPanel,0,29.0
edu.rice.cs.drjava.model.definitions.indent.QuestionBraceIsCurly,0,7.0
koala.dynamicjava.tree.BitOrAssignExpression,0,12.0
edu.rice.cs.plt.reflect.ReflectUtil.ObjectMethodThunk,0,7.0
edu.rice.cs.drjava.ui.PreviewDefDocFrame,0,24.0
edu.rice.cs.drjava.ui.HTMLFrame,0,184.0
koala.dynamicjava.tree.ArrayAllocation.TypeDescriptor,0,24.0
edu.rice.cs.drjava.ui.InteractionsHistoryFilter,0,25.0
edu.rice.cs.plt.recur.PrecomputedRecursionStack3,0,106.0
edu.rice.cs.plt.reflect.ReflectUtilTest.Runnable,0,0.0
edu.rice.cs.drjava.model.SingleDisplayModelTest.SDTestListener_1,0,15.0
edu.rice.cs.plt.lambda.LambdaUtil.BindFirstRunnable,0,6.0
edu.rice.cs.drjava.model.definitions.indent.ActionDoNothing,0,5.0
edu.rice.cs.util.text.SWTDocumentAdapterTest.DocumentEditCondition,0,7.0
edu.rice.cs.drjava.model.definitions.ColoringGlyphPainter.DocumentClosedListener,0,16.0
edu.rice.cs.drjava.model.definitions.indent.IndentRulesTestCase.AbstractDJDocument,0,10.0
edu.rice.cs.plt.iter.IterUtil.ComposeLambda,0,8.0
edu.rice.cs.drjava.ui.MainFrame.MouseListener,0,6.0
edu.rice.cs.drjava.ui.FindResultsPanel.AbstractAction_2,0,0.0
edu.rice.cs.drjava.model.repl.newjvm.InterpreterJVM.OutputStreamRedirector,0,8.0
edu.rice.cs.plt.reflect.JavaVersion.FullVersion,0,57.0
edu.rice.cs.drjava.ui.FindResultsPanel.AbstractAction_1,0,2.0
edu.rice.cs.drjava.config.OptionEvent,0,8.0
edu.rice.cs.drjava.model.definitions.indent.ActionStartPrevLinePlus,0,26.0
edu.rice.cs.util.swing.DirectoryChooser.FileFilter,0,3.0
edu.rice.cs.drjava.ui.MainFrame.RightClickMouseAdapter_158,0,5.0
edu.rice.cs.dynamicjava.symbol.JavaClass.Thunk,0,7.0
edu.rice.cs.plt.io.ExpandingByteBuffer,0,16.0
edu.rice.cs.plt.iter.IterUtil.CharArrayWrapper,0,12.0
edu.rice.cs.drjava.model.EventNotifier.Runnable,0,6.0
edu.rice.cs.util.StringOpsTest.TestGetSimpleNameInner.Nested.java.awt.event.ActionListener,0,2.0
edu.rice.cs.drjava.ui.MainFrame.OddDisplayManager,0,20.0
koala.dynamicjava.util.TigerUtilitiesTest,0,115.0
edu.rice.cs.drjava.ui.MainFrame.DoclistFontOptionListener,0,6.0
edu.rice.cs.plt.recur.ContinuationTest.PendingContinuation,0,2.0
koala.dynamicjava.tree.ShiftLeftAssignExpression,0,12.0
edu.rice.cs.drjava.model.repl.DefaultInteractionsModel.Runnable,0,0.0
edu.rice.cs.util.newjvm.IntegratedMasterSlaveTest,0,24.0
edu.rice.cs.dynamicjava.symbol.LocalVariable,0,13.0
edu.rice.cs.util.text.ReadersWritersLocking,0,6.0
edu.rice.cs.plt.iter.FiniteSequenceIterable,0,27.0
edu.rice.cs.plt.lambda.Thunk,0,3.0
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.VariableHandler,0,50.0
edu.rice.cs.drjava.model.junit.JUnitErrorModelTest,0,177.0
edu.rice.cs.drjava.ui.MainFrame.JavaAPIListEntry_209,0,7.0
koala.dynamicjava.tree.FloatTypeName,0,11.0
edu.rice.cs.util.jar.JarBuilder,0,84.0
edu.rice.cs.drjava.ui.MainFrame.ActionListener_204,0,4.0
edu.rice.cs.plt.tuple.IdentityWrapper,0,19.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_48.ClipboardHistoryFrame.CloseAction_49,0,11.0
edu.rice.cs.drjava.ui.DefinitionsPaneTest.Runnable_32,0,0.0
edu.rice.cs.plt.iter.IterUtilTest,0,102.0
edu.rice.cs.dynamicjava.interpreter.RuntimeBindings,0,55.0
edu.rice.cs.util.docnavigation.GroupNotSelectedException,0,5.0
edu.rice.cs.drjava.ui.DebugPanel.AbstractAction,0,5.0
edu.rice.cs.drjava.model.GlobalModelTestCase.JUnitNonTestListener,0,13.0
edu.rice.cs.drjava.project.ProjectFileIR,0,29.0
edu.rice.cs.drjava.ui.AboutDialog.MouseListener_0,0,9.0
edu.rice.cs.plt.collect.ConsVisitor.Rest,0,10.0
edu.rice.cs.drjava.ui.MainFrame.DelegatingAction,0,8.0
edu.rice.cs.drjava.model.FileGroupingState,0,30.0
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.MultiVarargChecker,0,35.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_94,0,9.0
edu.rice.cs.drjava.plugins.jedit.JEditPlugin.Runnable_1,0,9.0
edu.rice.cs.dynamicjava.symbol.TypeSystem.StaticFieldReference,0,5.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_90,0,12.0
edu.rice.cs.drjava.model.debug.jpda.DebugContextTest.Runnable,0,4.0
edu.rice.cs.drjava.ui.MainFrame.KeyListener,0,9.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_26,0,2.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_27,0,2.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_25,0,4.0
edu.rice.cs.drjava.model.GlobalModelIOTest.TestListener_6,0,11.0
edu.rice.cs.util.docnavigation.InnerNode,0,9.0
edu.rice.cs.util.StringOpsTest.TestGetSimpleNameInner.java.awt.event.ActionListener_3,0,2.0
edu.rice.cs.drjava.project.MalformedProjectFileException,0,5.0
edu.rice.cs.plt.lambda.LambdaUtil.RunnableLambda4,0,10.0
edu.rice.cs.drjava.project.ProjectFileParser.SExpVisitor,0,16.0
koala.dynamicjava.tree.ThrowStatement,0,25.0
edu.rice.cs.javalanglevels.BodyBodyAdvancedVisitor.BodyBodyAdvancedVisitorTest,0,133.0
edu.rice.cs.dynamicjava.symbol.JavaClass.JavaField,0,12.0
koala.dynamicjava.tree.ForEachStatementTest,0,11.0
edu.rice.cs.plt.lambda.WrappedException,0,3.0
edu.rice.cs.javalanglevels.ElementaryLevelTest.FileFilter_0,0,3.0
edu.rice.cs.javalanglevels.ElementaryLevelTest.FileFilter_2,0,3.0
koala.dynamicjava.tree.AnonymousInnerAllocation,0,26.0
edu.rice.cs.drjava.ui.ClipboardHistoryFrame.java.awt.event.WindowAdapter,0,4.0
koala.dynamicjava.tree.TypeName,0,5.0
edu.rice.cs.drjava.model.FindReplaceMachineTest.Runnable_0,0,12.0
JHawkDefaultPackage.Jerry,0,1.0
edu.rice.cs.drjava.model.SingleDisplayModelTest.SDTestListener_3,0,15.0
edu.rice.cs.drjava.model.SingleDisplayModelTest.SDTestListener_2,0,12.0
edu.rice.cs.dynamicjava.symbol.DJMethod,0,10.0
koala.dynamicjava.tree.BitOrExpression,0,12.0
edu.rice.cs.drjava.ui.PreviewFrame.AbstractAction_0,0,2.0
edu.rice.cs.drjava.model.cache.DocumentCacheTest.FileOpenSelector,0,2.0
edu.rice.cs.drjava.ui.CompilerErrorPanel.ItemListener,0,10.0
edu.rice.cs.util.docnavigation.JListNavigator.ListSelectionListener.Runnable.NodeData,0,2.0
edu.rice.cs.plt.recur.PrecomputedRecursionStack,0,95.0
edu.rice.cs.drjava.model.compiler.JavacCompiler,0,19.0
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.TypeCopyDepthFirstVisitor,0,32.0
edu.rice.cs.drjava.ui.MainFrame.MainFontOptionListener,0,3.0
edu.rice.cs.drjava.ui.MainFrame.DJFileDisplayManager,0,32.0
edu.rice.cs.drjava.config.SavableConfiguration,0,39.0
edu.rice.cs.plt.ant.ForNumTask.MapIterator,0,9.0
edu.rice.cs.drjava.ui.MainFrame.LastFocusListener,0,5.0
edu.rice.cs.drjava.ui.FindResultsPanel.ColorComboRenderer,0,26.0
edu.rice.cs.drjava.model.compiler.Javac160CompilerTest,0,15.0
edu.rice.cs.drjava.ui.DrJavaErrorWindow.HyperlinkListener_0,0,8.0
koala.dynamicjava.tree.AddExpression,0,12.0
edu.rice.cs.plt.iter.FilteredIterable,0,20.0
koala.dynamicjava.tree.PlusExpression,0,11.0
edu.rice.cs.util.swing.ScrollableListSelectionDialog.AbstractTableModel,0,60.0
koala.dynamicjava.tree.LongLiteralTest,0,30.0
edu.rice.cs.drjava.ui.BrowserHistoryPanel.RegionManagerListener,0,12.0
edu.rice.cs.plt.io.WrappedDirectReader,0,19.0
edu.rice.cs.drjava.model.repl.HistoryTest,0,162.0
koala.dynamicjava.tree.NotExpression,0,11.0
edu.rice.cs.drjava.model.definitions.indent.ActionStartPrevLinePlusMultilinePreserveTest,0,72.0
edu.rice.cs.drjava.ui.ClipboardHistoryFrame,0,174.0
edu.rice.cs.drjava.plugins.eclipse.DrJavaPerspective,0,20.0
edu.rice.cs.drjava.ui.DefinitionsPane.AbstractAction_3,0,5.0
edu.rice.cs.drjava.ui.QuickStartFrame.HyperlinkListener,0,26.0
edu.rice.cs.drjava.model.definitions.indent.QuestionNewParenPhraseTest,0,71.0
edu.rice.cs.plt.reflect.ReflectException.NullPointerReflectException,0,6.0
edu.rice.cs.plt.tuple.Pair,0,44.0
edu.rice.cs.drjava.model.AbstractGlobalModel.ProjectFileGroupingState,0,117.0
edu.rice.cs.drjava.ui.DefinitionsPane.AbstractAction_1,0,9.0
koala.dynamicjava.tree.tiger.PolymorphicSimpleAllocation,0,22.0
edu.rice.cs.plt.reflect.ReflectUtil.ConstructorLambda,0,4.0
edu.rice.cs.drjava.model.definitions.reducedmodel.ReducedModelState,0,45.0
edu.rice.cs.drjava.ui.TabbedPanel.ActionListener,0,4.0
edu.rice.cs.javalanglevels.JExprParserTest.FileFilter,0,4.0
edu.rice.cs.plt.io.LinkedInputAndOutputStream.DirectOutputStream,0,16.0
edu.rice.cs.drjava.plugins.jedit.JEditPlugin.JEditInteractionsListener.Runnable_3,0,8.0
edu.rice.cs.drjava.model.FileMovedException,0,8.0
edu.rice.cs.plt.concurrent.DelayedInterrupter.Thread,0,8.0
koala.dynamicjava.interpreter.TypeUtil,0,14.0
edu.rice.cs.drjava.plugins.jedit.JEditPlugin.JEditInteractionsListener.Runnable_4,0,5.0
koala.dynamicjava.tree.tiger.GenericReferenceTypeName,0,30.0
edu.rice.cs.dynamicjava.interpreter.ExpressionEvaluator.ShiftOperation,0,19.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction,0,9.0
edu.rice.cs.drjava.ui.DirectoryFilter,0,15.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_7,0,8.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_8,0,2.0
edu.rice.cs.plt.concurrent.ConcurrentUtil.TaskProcess,0,29.0
edu.rice.cs.drjava.plugins.jedit.JEditPlugin.JEditInteractionsListener,0,37.0
edu.rice.cs.plt.lambda.LambdaUtil.PromotedLambda4,0,5.0
edu.rice.cs.plt.lambda.LambdaUtil.PromotedLambda2,0,5.0
edu.rice.cs.plt.text.TextUtil.UnicodeTranslator.JState,0,1.0
edu.rice.cs.plt.concurrent.ConcurrentUtilTest.TestProcess,0,8.0
edu.rice.cs.drjava.model.definitions.InvalidPackageException,0,10.0
koala.dynamicjava.tree.ObjectMethodCall,0,28.0
edu.rice.cs.drjava.ui.InteractionsPaneTest.Runnable_13,0,5.0
edu.rice.cs.drjava.model.definitions.indent.IndentRuleWithTrace,0,46.0
edu.rice.cs.drjava.ui.ErrorPanel.ErrorListPane,0,285.0
edu.rice.cs.util.ReaderWriterLock.DeadlockException,0,6.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_15,0,5.0
edu.rice.cs.drjava.ui.ProjectMenuTest.Runnable_2.FileOpenSelector_3,0,4.0
edu.rice.cs.util.newjvm.IntegratedMasterSlaveTest.TestMasterRemote,0,3.0
edu.rice.cs.javalanglevels.IntermediateLevelTest.FileFilter_0,0,3.0
edu.rice.cs.util.swing.ScrollableDialog.AbstractAction,0,4.0
edu.rice.cs.drjava.ui.AboutDialog.java.util.Comparator,0,4.0
edu.rice.cs.drjava.ui.InteractionsController.InputListener,0,10.0
koala.dynamicjava.tree.tiger.EnvironmentTest,0,52.0
edu.rice.cs.drjava.model.AbstractDJDocument.OptionListener,0,4.0
edu.rice.cs.drjava.ui.MainFrame.Thread,0,8.0
edu.rice.cs.drjava.DrJavaRoot.OutputStreamRedirector,0,2.0
edu.rice.cs.plt.io.DirectOutputStream,0,24.0
edu.rice.cs.drjava.ui.InteractionsScriptController.AbstractAction_0,0,6.0
edu.rice.cs.drjava.model.definitions.indent.QuestionCurrLineStartsWith,0,22.0
edu.rice.cs.dynamicjava.symbol.TypeSystem.TypeWrapper,0,10.0
edu.rice.cs.util.SRunnable,0,1.0
edu.rice.cs.plt.tuple.Quad.Factory,0,9.0
edu.rice.cs.drjava.model.DummyOpenDefDocTest,0,14.0
edu.rice.cs.drjava.ui.RecentDocFrame,0,161.0
koala.dynamicjava.tree.IntegerLiteral,0,18.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_88,0,9.0
edu.rice.cs.util.sexp.Cons,0,22.0
edu.rice.cs.drjava.plugins.eclipse.views.InteractionsController.KeyUpdateListener,0,35.0
edu.rice.cs.plt.collect.OneToOneHashMapTest,0,123.0
edu.rice.cs.drjava.plugins.eclipse.views.InteractionsController.SelectionAdapter,0,5.0
edu.rice.cs.drjava.model.cache.DocumentCacheTest.DocumentCache.RegistrationListener,0,4.0
edu.rice.cs.util.swing.Utilities,0,56.0
edu.rice.cs.drjava.ui.config.KeyStrokeOptionComponent,0,72.0
edu.rice.cs.drjava.ui.MainFrame.OptionListener,0,4.0
edu.rice.cs.drjava.model.definitions.reducedmodel.MixedQuoteTest,0,59.0
edu.rice.cs.drjava.ui.config.ForcedChoiceOptionComponent,0,40.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_16.FileOpenSelector_17,0,6.0
edu.rice.cs.drjava.model.repl.InteractionsDJDocumentTest.DummyInteractionsListener,0,6.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_108,0,2.0
edu.rice.cs.drjava.model.definitions.indent.ActionBracePlusTest,0,135.0
edu.rice.cs.drjava.config.ClassPathOption,0,14.0
edu.rice.cs.drjava.model.SingleDisplayModelTest.FileOpenSelector,0,2.0
edu.rice.cs.util.SuppressWarnings,0,243.0
koala.dynamicjava.interpreter.TypeUtil.TypeName,0,4.0
edu.rice.cs.plt.concurrent.CompletionMonitorTest,0,31.0
edu.rice.cs.util.DirectorySelector,0,6.0
edu.rice.cs.plt.lambda.LambdaUtil.RunnableLambda,0,6.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_18,0,7.0
edu.rice.cs.drjava.model.GlobalModelCompileSuccessTest,0,97.0
edu.rice.cs.drjava.ui.JarOptionsDialog.AbstractAction,0,4.0
edu.rice.cs.plt.swing.SwingUtil.ActionListener,0,2.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_11,0,11.0
edu.rice.cs.drjava.ui.FindReplacePanel.DefaultEditorKit.CopyAction,0,11.0
edu.rice.cs.drjava.ui.InteractionsController.AbstractAction,0,11.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_15,0,5.0
edu.rice.cs.drjava.ui.MainFrameTest.Runnable_14,0,5.0
edu.rice.cs.javalanglevels.IntermediateLevelTest.FileFilter,0,4.0
edu.rice.cs.drjava.model.debug.NoDebuggerAvailable,0,34.0
edu.rice.cs.dynamicjava.symbol.ExtendedTypeSystem.ConstraintSet_41,0,4.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_38,0,9.0
koala.dynamicjava.tree.DoubleLiteral,0,11.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_36,0,2.0
edu.rice.cs.javalanglevels.InterfaceBodyAdvancedVisitor,0,76.0
edu.rice.cs.plt.io.IOUtil.Runnable,0,4.0
edu.rice.cs.plt.lambda.Runnable1,0,3.0
edu.rice.cs.drjava.ui.MainFrame.AbstractAction_30,0,2.0
edu.rice.cs.drjava.ui.MainFrame.PredictiveInputFrame.InfoSupplier,0,4.0
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_198,0,16.0
edu.rice.cs.drjava.model.definitions.reducedmodel.IndentInfoTest,0,42.0
edu.rice.cs.plt.iter.IndexedIterator,0,12.0
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_197,0,19.0
edu.rice.cs.drjava.model.repl.DefaultInteractionsModel.OptionListener,0,4.0
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_195,0,19.0
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_193,0,13.0
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_190,0,40.0
edu.rice.cs.dynamicjava.symbol.DJConstructor,0,5.0
edu.rice.cs.util.swing.FileSelectionEvent,0,28.0
edu.rice.cs.drjava.config.NonNegativeIntegerOptionTest,0,27.0
edu.rice.cs.drjava.ui.MainFrame.Runnable_164,0,8.0
edu.rice.cs.drjava.ui.MainFrame.RightClickMouseAdapter,0,163.0
edu.rice.cs.drjava.ui.JarOptionsDialog.FileFilter_4,0,3.0
edu.rice.cs.drjava.ui.MainFrame.ModelListener.Runnable_182,0,12.0
edu.rice.cs.plt.lambda.LambdaUtil.NullLambda,0,9.0
edu.rice.cs.drjava.ui.JarOptionsDialog.FrameState,0,31.0
edu.rice.cs.drjava.ui.InteractionsController.Runnable,0,0.0
edu.rice.cs.drjava.ui.config.OptionComponent.Runnable,0,4.0
edu.rice.cs.util.newjvm.AbstractSlaveJVM.Thread,0,15.0
edu.rice.cs.plt.io.OutputStreamSplitter,0,20.0
edu.rice.cs.drjava.ui.DebugPanel.BPTree,0,13.0
koala.dynamicjava.util.FileFinder,0,21.0
edu.rice.cs.plt.lambda.LambdaUtil.BindSecondRunnable3,0,8.0
edu.rice.cs.drjava.model.GlobalModelTestCase.TestListener_0,0,263.0
edu.rice.cs.drjava.config.IntegerOption,0,11.0
edu.rice.cs.drjava.config.ParseStrategy,0,3.0
edu.rice.cs.drjava.ui.DefinitionsPane.AbstractAction,0,2.0
edu.rice.cs.javalanglevels.ElementaryVisitor.ElementaryVisitorTest,0,329.0
edu.rice.cs.drjava.ui.RegionsTreePanel.RegionMouseAdapter,0,17.0
koala.dynamicjava.tree.tiger.ConsEnv,0,17.0
edu.rice.cs.drjava.platform.MacPlatform.ApplicationAdapter.Runnable,0,5.0
edu.rice.cs.util.newjvm.IntegratedMasterSlaveTest.TestSlaveRemote,0,4.0
edu.rice.cs.drjava.ui.config.ToolbarOptionComponent.OptionListener,0,4.0
koala.dynamicjava.tree.ExpressionStatement,0,2.0
edu.rice.cs.drjava.model.GlobalModelJUnitTest.JUnitCompileBeforeTestListener,0,16.0
koala.dynamicjava.tree.ClassDeclaration,0,30.0
edu.rice.cs.drjava.model.JDKToolsLibrary,0,73.0
edu.rice.cs.drjava.ui.MainFrame.ActionListener_144,0,3.0
koala.dynamicjava.tree.ArrayInitializer,0,44.0
edu.rice.cs.util.classloader.StickyClassLoaderTest.A,0,4.0
edu.rice.cs.drjava.ui.HistorySaveDialog.AbstractAction_0,0,2.0
edu.rice.cs.plt.io.ExpandingByteBuffer.DirectInputStream,0,106.0
edu.rice.cs.util.StringOpsTest.TestGetSimpleNameInner.Nested,0,6.0
edu.rice.cs.drjava.ui.ErrorPanel.ErrorListPane.DefaultEditorKit.PasteAction,0,2.0
edu.rice.cs.drjava.ui.config.KeyStrokeOptionComponent.GetKeyDialog.ActionListener_1,0,5.0
edu.rice.cs.drjava.ui.config.KeyStrokeOptionComponent.GetKeyDialog.ActionListener_0,0,7.0
edu.rice.cs.drjava.ui.config.KeyStrokeOptionComponent.GetKeyDialog.ActionListener_2,0,15.0
edu.rice.cs.drjava.ui.MainFrame.DocumentUIListener,0,9.0
edu.rice.cs.drjava.config.SavableConfigurationTest,0,51.0
koala.dynamicjava.tree.tiger.Environment,0,6.0
edu.rice.cs.drjava.ui.MainFrame.Runnable_165,0,5.0
koala.dynamicjava.util.UnexpectedException,0,15.0
edu.rice.cs.dynamicjava.symbol.Java5Class.TypeAbstractVisitor,0,13.0
edu.rice.cs.drjava.ui.ErrorPanel.ErrorListPane.DefaultEditorKit.CutAction,0,8.0
edu.rice.cs.javalanglevels.BodyData.BodyDataTest,0,20.0
edu.rice.cs.drjava.ui.predictive.PredictiveInputFrame.java.awt.event.WindowAdapter,0,4.0
edu.rice.cs.drjava.DrJavaRoot.OutputStreamRedirector_0,0,2.0
edu.rice.cs.plt.lambda.LambdaUtil.ComposedRunnable3,0,9.0
edu.rice.cs.plt.lambda.LambdaUtil.ComposedRunnable2,0,9.0
edu.rice.cs.javalanglevels.Augmentor,0,985.0
koala.dynamicjava.util.TigerUtilities,0,92.0
koala.dynamicjava.tree.ShortTypeName,0,11.0
koala.dynamicjava.tree.SwitchStatement,0,34.0
edu.rice.cs.drjava.ui.JarOptionsDialog.DocumentListener.Runnable,0,0.0
edu.rice.cs.plt.lambda.LambdaUtil.ThunkValueLambda,0,5.0
