org.eclipse.jdt.internal.compiler.parser.Parser,4,0.0,22
org.eclipse.jdt.internal.core.TypeParameterElementInfo,0,0.0,8
org.eclipse.jdt.internal.core.AnnotationInfo,0,0.0,5
org.eclipse.jdt.core.util.ClassFileBytesDisassembler,0,0.0,5
org.eclipse.jdt.core.search.TypeNameMatchRequestor,0,0.0,5
org.eclipse.jdt.internal.core.InitializerElementInfo,0,0.0,4
org.eclipse.jdt.internal.core.ImportDeclarationElementInfo,0,0.0,3
org.eclipse.jdt.core.util.OpcodeStringValues,1,0.0,2
org.eclipse.jdt.core.dom.BindingComparator,0,3.0,0.666191148723
org.eclipse.jdt.internal.compiler.codegen.Label,0,3.0,0.529357842633
org.eclipse.jdt.core.formatter.CodeFormatter,0,3.0,0.462358362526
org.eclipse.jdt.core.compiler.CategorizedProblem,0,6.0,0.298901360737
org.eclipse.jdt.internal.core.search.matching.DeclarationOfReferencedMethodsPattern,1,7.0,0.188176235377
org.eclipse.jdt.internal.core.XMLWriter,0,3.0,0.15294783614
org.eclipse.jdt.core.dom.ASTMatcher,0,52.0,0.149467451402
org.eclipse.jdt.internal.core.util.Messages,1,6.0,0.134881964275
org.eclipse.jdt.internal.core.NullBuffer,0,3.0,0.132772449661
org.eclipse.jdt.internal.core.OpenableElementInfo,0,6.0,0.131444768674
org.eclipse.jdt.core.search.FieldDeclarationMatch,0,3.0,0.117315141063
org.eclipse.jdt.internal.codeassist.select.SelectionNodeFound,0,4.0,0.11477931584
org.eclipse.jdt.internal.core.MemberValuePair,0,26.0,0.105780068293
org.eclipse.jdt.internal.core.search.matching.InternalReferenceMatch,1,6.0,0.10491817247
org.eclipse.jdt.internal.core.search.matching.PackageDeclarationPattern,1,17.0,0.102548044527
org.eclipse.jdt.core.dom.Type,0,24.0,0.0953046911027
org.eclipse.jdt.core.search.PackageDeclarationMatch,0,3.0,0.0879863557972
org.eclipse.jdt.core.JDTCompilerAdapter,0,21.0,0.0866499109664
org.eclipse.jdt.internal.compiler.ast.ImportReference,0,35.0,0.0851415196357
org.eclipse.jdt.core.util.CompilationUnitSorter,0,19.0,0.0825660691998
org.eclipse.jdt.internal.compiler.lookup.VariableBinding,0,35.0,0.0819826318313
org.eclipse.jdt.core.dom.BindingResolver,0,105.0,0.0810401527072
org.eclipse.jdt.internal.compiler.ast.SingleTypeReference,0,63.0,0.0747459482594
org.eclipse.jdt.internal.compiler.lookup.ParameterizedMethodBinding,0,34.0,0.0704251818941
org.eclipse.jdt.internal.core.JarPackageFragmentInfo,0,3.0,0.0661659284441
org.eclipse.jdt.internal.codeassist.complete.CompletionNodeDetector,0,29.0,0.0647616078151
org.eclipse.jdt.internal.formatter.FormatJavadocReference,0,10.0,0.062642981939
org.eclipse.jdt.internal.core.SetClasspathOperation,1,44.0,0.0582125808391
org.eclipse.jdt.internal.core.search.matching.TypeReferencePattern,1,54.0,0.0569966912832
org.eclipse.jdt.internal.compiler.lookup.ParameterizedFieldBinding,0,24.0,0.0559854715545
org.eclipse.jdt.internal.compiler.parser.SourceTypeConverter,0,209.0,0.0559694746201
org.eclipse.jdt.core.search.MethodReferenceMatch,1,13.0,0.0557169932214
org.eclipse.jdt.internal.compiler.problem.AbortCompilationUnit,0,4.0,0.0549569723297
org.eclipse.jdt.core.search.TypeReferenceMatch,2,16.0,0.0545921724951
org.eclipse.jdt.core.dom.SimplePropertyDescriptor,0,14.0,0.0544441733235
org.eclipse.jdt.core.ElementChangedEvent,0,10.0,0.0539770054732
org.eclipse.jdt.core.ToolFactory,0,63.0,0.0523824798008
org.eclipse.jdt.internal.eval.CodeSnippetEnvironment,0,17.0,0.0521911842188
org.eclipse.jdt.internal.core.dom.NaiveASTFlattener,0,48.0,0.0508575265641
org.eclipse.jdt.core.dom.Modifier,0,96.0,0.0497264112207
org.eclipse.jdt.core.search.TypeNameRequestor,0,3.0,0.0490507104194
org.eclipse.jdt.internal.compiler.ast.Argument,0,132.0,0.0480577081547
org.eclipse.jdt.core.dom.EmptyStatement,0,29.0,0.0480534843711
org.eclipse.jdt.internal.core.search.PathCollector,0,12.0,0.0470908612617
org.eclipse.jdt.internal.core.builder.AdditionalTypeCollection,1,4.0,0.0466703302727
org.eclipse.jdt.internal.compiler.ast.Reference,1,42.0,0.0461619599365
org.eclipse.jdt.internal.compiler.ast.NormalAnnotation,0,45.0,0.0460470588713
org.eclipse.jdt.internal.compiler.ast.JavadocMessageSend,0,174.0,0.0458045762301
org.eclipse.jdt.internal.compiler.problem.ShouldNotImplement,0,3.0,0.0456104539666
org.eclipse.jdt.internal.core.search.matching.SuperTypeNamesCollector,0,162.0,0.0451772414223
org.eclipse.jdt.internal.compiler.ast.JavadocAllocationExpression,0,142.0,0.0451283749417
org.eclipse.jdt.internal.core.search.AbstractSearchScope,0,12.0,0.0440568648547
org.eclipse.jdt.internal.compiler.ast.ArrayQualifiedTypeReference,0,62.0,0.0437807138662
org.eclipse.jdt.internal.codeassist.complete.CompletionOnSingleNameReference,0,17.0,0.043587219083
org.eclipse.jdt.internal.compiler.lookup.LocalVariableBinding,0,177.0,0.0427821035195
org.eclipse.jdt.internal.codeassist.complete.CompletionOnMethodTypeParameter,0,22.0,0.0425179328809
org.eclipse.jdt.internal.compiler.batch.ClasspathLocation,0,15.0,0.0420703013993
org.eclipse.jdt.internal.core.dom.rewrite.ASTRewriteFlattener,0,92.0,0.0404809598208
org.eclipse.jdt.internal.compiler.ast.ReturnStatement,1,217.0,0.0392806857664
org.eclipse.jdt.internal.formatter.AbortFormatting,0,4.0,0.0392782821335
org.eclipse.jdt.core.dom.Annotation,0,53.0,0.0386797906661
org.eclipse.jdt.internal.compiler.ast.QualifiedThisReference,0,76.0,0.0376876998555
org.eclipse.jdt.internal.compiler.lookup.MethodScope,1,378.0,0.0368300101643
org.eclipse.jdt.core.dom.TypeDeclaration,0,303.0,0.0366740114851
org.eclipse.jdt.internal.core.search.matching.TypeReferenceLocator,2,343.0,0.0356870691022
org.eclipse.jdt.internal.compiler.lookup.PackageBinding,4,136.0,0.035593826629
org.eclipse.jdt.core.dom.PackageBinding,0,155.0,0.0355681379905
org.eclipse.jdt.internal.compiler.ast.NameReference,0,34.0,0.035340368655
org.eclipse.jdt.core.dom.SingleVariableDeclaration,0,257.0,0.0345312766245
org.eclipse.jdt.core.dom.CompilationUnit,0,344.0,0.0343639436245
org.eclipse.jdt.internal.compiler.flow.SwitchFlowContext,0,23.0,0.0341255340323
org.eclipse.jdt.internal.compiler.lookup.FieldBinding,3,251.0,0.0337223066389
org.eclipse.jdt.core.dom.MethodDeclaration,0,319.0,0.0336767793494
org.eclipse.jdt.core.dom.MethodBinding,0,290.0,0.03358576382
org.eclipse.jdt.internal.compiler.ast.ArrayReference,0,158.0,0.0333638934042
org.eclipse.jdt.core.dom.SimpleName,0,124.0,0.0327907717024
org.eclipse.jdt.internal.compiler.ast.ParameterizedSingleTypeReference,1,244.0,0.032783341931
org.eclipse.jdt.internal.compiler.ast.CastExpression,1,431.0,0.0318632733702
org.eclipse.jdt.internal.compiler.ast.ASTNode,1,484.0,0.0318123359019
org.eclipse.jdt.internal.core.dom.rewrite.NodeInfoStore,0,74.0,0.0317090993496
org.eclipse.jdt.core.dom.AnnotationBinding,2,190.0,0.0315017900731
org.eclipse.jdt.internal.core.util.Annotation,0,42.0,0.0311416676858
org.eclipse.jdt.internal.compiler.lookup.ImportBinding,0,21.0,0.0311143732291
org.eclipse.jdt.internal.compiler.ast.QualifiedAllocationExpression,1,414.0,0.0309531485065
org.eclipse.jdt.internal.compiler.lookup.BlockScope,1,546.0,0.030686931042
org.eclipse.jdt.internal.compiler.ast.TypeDeclaration,3,624.0,0.0302139254252
org.eclipse.jdt.internal.compiler.flow.InsideSubRoutineFlowContext,0,27.0,0.0301657603165
org.eclipse.jdt.internal.eval.InstallException,0,3.0,0.0299779716114
org.eclipse.jdt.internal.compiler.lookup.ElementValuePair,0,28.0,0.0298655307325
org.eclipse.jdt.internal.compiler.ast.SwitchStatement,1,334.0,0.0297913400174
org.eclipse.jdt.internal.codeassist.complete.CompletionOnPackageReference,0,12.0,0.0297438376993
org.eclipse.jdt.internal.codeassist.complete.CompletionOnFieldType,0,14.0,0.0294470049503
org.eclipse.jdt.internal.core.Initializer,0,67.0,0.029442602081
org.eclipse.jdt.internal.core.BinaryTypeConverter,0,216.0,0.0290342106916
org.eclipse.jdt.internal.compiler.ast.SynchronizedStatement,0,158.0,0.0280989569082
org.eclipse.jdt.internal.core.SourceRefElement,0,171.0,0.0280007206645
org.eclipse.jdt.core.dom.ASTParser,1,426.0,0.0279653951026
org.eclipse.jdt.internal.core.JavaElementInfo,0,47.0,0.0279036010303
org.eclipse.jdt.internal.core.search.matching.ConstructorLocator,1,222.0,0.0278583923009
org.eclipse.jdt.internal.core.JavaElement,1,505.0,0.0277076497136
org.eclipse.jdt.internal.compiler.lookup.MissingTypeBinding,0,34.0,0.0275730505831
org.eclipse.jdt.internal.core.eval.EvaluationContextWrapper,0,195.0,0.0273654367077
org.eclipse.jdt.internal.compiler.ast.ForeachStatement,2,451.0,0.0266182161002
org.eclipse.jdt.core.jdom.DOMException,0,3.0,0.026508930687
org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver,0,629.0,0.0261563639281
org.eclipse.jdt.internal.core.MoveElementsOperation,0,9.0,0.0260996045165
org.eclipse.jdt.internal.core.search.matching.PackageReferenceLocator,3,256.0,0.026087302098
org.eclipse.jdt.internal.core.search.matching.InternalSearchPattern,1,64.0,0.0259423654365
org.eclipse.jdt.internal.compiler.ast.AnnotationMethodDeclaration,0,128.0,0.0255457243203
org.eclipse.jdt.internal.core.search.matching.TypeParameterPattern,0,61.0,0.0254784280129
org.eclipse.jdt.internal.compiler.ast.JavadocReturnStatement,0,29.0,0.0251660515167
org.eclipse.jdt.internal.codeassist.complete.CompletionOnArgumentName,0,27.0,0.0250057338497
org.eclipse.jdt.internal.core.search.matching.TypeParameterLocator,1,57.0,0.0247889968258
org.eclipse.jdt.internal.core.CreateElementInCUOperation,0,142.0,0.0246212555255
org.eclipse.jdt.internal.core.ClasspathAccessRule,0,27.0,0.0242969735559
org.eclipse.jdt.internal.core.search.matching.FieldPattern,1,63.0,0.0241393898997
org.eclipse.jdt.internal.core.ExternalJavaProject,0,29.0,0.0239460875487
org.eclipse.jdt.internal.core.util.CodeSnippetParsingUtil,0,152.0,0.0237104496467
org.eclipse.jdt.internal.compiler.ast.ForStatement,0,343.0,0.0236643669213
org.eclipse.jdt.internal.codeassist.complete.CompletionOnKeyword2,0,18.0,0.0234898618575
org.eclipse.jdt.internal.codeassist.select.SelectionOnFieldType,0,10.0,0.022838994729
org.eclipse.jdt.core.dom.RecoveredTypeBinding,0,402.0,0.0228389603525
org.eclipse.jdt.internal.compiler.lookup.MethodBinding,3,724.0,0.0228047346867
org.eclipse.jdt.internal.core.Annotation,1,56.0,0.0227573461315
org.eclipse.jdt.internal.compiler.parser.RecoveredInitializer,0,166.0,0.0225248932674
org.eclipse.jdt.internal.compiler.parser.RecoveredMethod,0,409.0,0.0223555022944
org.eclipse.jdt.internal.codeassist.complete.CompletionOnFieldName,0,20.0,0.0223297104715
org.eclipse.jdt.internal.core.SourceMethod,0,222.0,0.022172533471
org.eclipse.jdt.core.dom.Comment,0,24.0,0.0219040955677
org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation,0,190.0,0.0218228139111
org.eclipse.jdt.internal.core.ClassFile,0,549.0,0.0216781027203
org.eclipse.jdt.internal.compiler.ast.AND_AND_Expression,0,230.0,0.0214929100488
org.eclipse.jdt.internal.compiler.ast.NullLiteral,0,32.0,0.0214075608133
org.eclipse.jdt.internal.compiler.ast.TryStatement,3,784.0,0.0211388256308
org.eclipse.jdt.internal.core.CreateFieldOperation,0,77.0,0.0210979140968
org.eclipse.jdt.internal.codeassist.ThrownExceptionFinder,0,75.0,0.0207881015841
org.eclipse.jdt.core.dom.AST,0,804.0,0.0207165267168
org.eclipse.jdt.core.dom.PackageDeclaration,0,130.0,0.0200890560755
org.eclipse.jdt.internal.compiler.lookup.ParameterizedTypeBinding,2,866.0,0.0198430841992
org.eclipse.jdt.core.dom.BlockComment,0,31.0,0.0197025597942
org.eclipse.jdt.core.dom.LineComment,0,31.0,0.0197025597942
org.eclipse.jdt.internal.core.dom.rewrite.LineInformation,0,10.0,0.0195893329367
org.eclipse.jdt.internal.compiler.ast.PrefixExpression,0,28.0,0.0195504003054
org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding,1,947.0,0.0194622470695
org.eclipse.jdt.core.dom.TypeDeclarationStatement,0,123.0,0.0192741457368
org.eclipse.jdt.internal.codeassist.complete.CompletionOnMessageSendName,0,44.0,0.019249081862
org.eclipse.jdt.internal.core.jdom.CompilationUnit,0,30.0,0.0187100987809
org.eclipse.jdt.core.dom.ArrayInitializer,0,45.0,0.0186946896415
org.eclipse.jdt.internal.core.search.HierarchyScope,0,240.0,0.0185760795173
org.eclipse.jdt.internal.core.CreateTypeOperation,0,62.0,0.0184449194186
org.eclipse.jdt.internal.core.hierarchy.RegionBasedHierarchyBuilder,0,156.0,0.01824604326
org.eclipse.jdt.internal.core.SelectionRequestor,0,781.0,0.017986479311
org.eclipse.jdt.internal.codeassist.complete.InvalidCursorLocation,0,3.0,0.0178752577354
org.eclipse.jdt.internal.core.util.MementoTokenizer,0,80.0,0.0177532096815
org.eclipse.jdt.core.dom.ASTRecoveryPropagator,0,261.0,0.0177346762271
org.eclipse.jdt.internal.compiler.lookup.NestedTypeBinding,1,115.0,0.0176123035516
org.eclipse.jdt.core.dom.CharacterLiteral,1,220.0,0.0175968520499
org.eclipse.jdt.internal.codeassist.select.SelectionOnImportReference,0,12.0,0.0175942864906
org.eclipse.jdt.internal.compiler.lookup.SyntheticMethodBinding,2,166.0,0.017500391694
org.eclipse.jdt.internal.codeassist.select.SelectionOnQualifiedTypeReference,0,38.0,0.0174049275468
