com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleDeclaration,0,5.0,0.172066117518
com.gargoylesoftware.htmlunit.html.UnknownElementFactory,0,22.0,0.0871091487738
com.gargoylesoftware.htmlunit.ImmediateRefreshHandler,0,19.0,0.0595513161133
com.gargoylesoftware.htmlunit.html.HTMLParserListener,0,5.0,0.0571635568655
com.gargoylesoftware.htmlunit.util.FalsifyingWebConnection,0,36.0,0.0552267945151
com.gargoylesoftware.htmlunit.AlertHandler,0,3.0,0.0549192342852
com.gargoylesoftware.htmlunit.html.HtmlIsIndexTest,1,40.0,0.052084285177
com.gargoylesoftware.htmlunit.html.HtmlIsIndex,0,35.0,0.0494537397584
com.gargoylesoftware.htmlunit.javascript.host.Popup,0,38.0,0.0487496144627
com.gargoylesoftware.htmlunit.javascript.host.Attr,0,62.0,0.0412052813186
com.gargoylesoftware.htmlunit.javascript.background.JavaScriptJobManager,0,10.0,0.0391717235697
com.gargoylesoftware.htmlunit.attachment.AttachmentHandler,0,3.0,0.0388522773168
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLDocument.PARSING_STATUS,0,1.0,0.0385791875769
com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl,1,7.0,0.0382091355711
com.gargoylesoftware.htmlunit.javascript.host.XSLTProcessor,0,150.0,0.0379906277447
com.gargoylesoftware.htmlunit.html.HtmlButton,0,86.0,0.0364905730761
com.gargoylesoftware.htmlunit.html.HtmlImageInput,1,56.0,0.0356538468128
com.gargoylesoftware.htmlunit.html.HtmlQuoteTest,0,22.0,0.0350238753784
com.gargoylesoftware.htmlunit.javascript.background.JavaScriptExecutionJob,0,38.0,0.0348821949639
com.gargoylesoftware.htmlunit.PromptHandler,0,3.0,0.0345736826042
com.gargoylesoftware.htmlunit.javascript.host.StyleSheetList,1,42.0,0.0332784007149
com.gargoylesoftware.htmlunit.OnbeforeunloadHandler,0,3.0,0.0329515405711
org.mozilla.javascript.ast.ParseProblem.Type,0,1.0,0.0320570516746
com.gargoylesoftware.htmlunit.html.DomNodeListTest,0,45.0,0.0295501213207
com.gargoylesoftware.htmlunit.javascript.host.WindowProxy,2,11.0,0.0284900489652
com.gargoylesoftware.htmlunit.util.NameValuePair,0,52.0,0.0279361613844
com.gargoylesoftware.htmlunit.CollectingAlertHandler,0,17.0,0.0275796272284
com.gargoylesoftware.htmlunit.Cache,1,92.0,0.027309404699
com.gargoylesoftware.htmlunit.html.HtmlScript,2,257.0,0.027283070193
com.gargoylesoftware.htmlunit.WebWindowImpl,0,86.0,0.0272815697732
com.gargoylesoftware.htmlunit.javascript.SimpleScriptable,1,229.0,0.0269639754705
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLFormElement,1,178.0,0.0267936888149
com.gargoylesoftware.htmlunit.html.HtmlArea,0,119.0,0.026028100885
com.gargoylesoftware.htmlunit.html.SubmittableElement,0,8.0,0.0259509515884
com.gargoylesoftware.htmlunit.util.StringUtils,1,63.0,0.0254965782455
com.gargoylesoftware.htmlunit.html.HtmlLabel,0,65.0,0.0254564165444
com.gargoylesoftware.htmlunit.html.HTMLParser,0,255.0,0.0250331384255
com.gargoylesoftware.htmlunit.javascript.host.EventListenersContainer,0,154.0,0.0247542687845
com.gargoylesoftware.htmlunit.html.HtmlImage,0,176.0,0.0239886145679
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLUnknownElement,0,14.0,0.0231090453016
com.gargoylesoftware.htmlunit.html.HtmlSelect,0,256.0,0.0228735534652
com.gargoylesoftware.htmlunit.ThreadedRefreshHandler,0,8.0,0.0228322747697
com.gargoylesoftware.htmlunit.javascript.host.ActiveXObject,1,179.0,0.0222817781695
com.gargoylesoftware.htmlunit.javascript.host.TextRange,1,106.0,0.0221575125444
com.gargoylesoftware.htmlunit.WebDriverTestCase,3,234.0,0.0221561526406
com.gargoylesoftware.htmlunit.ElementNotFoundException,0,24.0,0.0221489238114
com.gargoylesoftware.htmlunit.javascript.host.xml.XMLHttpRequest,5,308.0,0.0214411451115
com.gargoylesoftware.htmlunit.xml.XmlPage,1,156.0,0.0211766084296
com.gargoylesoftware.htmlunit.WebResponseImpl,3,113.0,0.0209587508952
com.gargoylesoftware.htmlunit.html.HtmlFileInput,0,78.0,0.0208853131859
com.gargoylesoftware.htmlunit.History,0,79.0,0.0208619642441
org.mozilla.javascript.optimizer.BodyCodegen.FinallyReturnPoint,0,4.0,0.0206271610428
com.gargoylesoftware.htmlunit.html.HtmlApplet,0,79.0,0.0202512043503
com.gargoylesoftware.htmlunit.JavaScriptPage,0,24.0,0.0199784708162
com.gargoylesoftware.htmlunit.html.HtmlLinkTest,1,31.0,0.0192874403448
com.gargoylesoftware.htmlunit.DefaultCssErrorHandler,3,20.0,0.0187963458807
com.gargoylesoftware.htmlunit.html.HtmlDivision,0,19.0,0.0186765890109
com.gargoylesoftware.htmlunit.html.HtmlTextArea,0,174.0,0.0185850397007
org.mozilla.javascript.tools.debugger.ScopeProvider,0,3.0,0.0185205487621
com.gargoylesoftware.htmlunit.util.DebuggingWebConnectionTest,0,18.0,0.0184355978594
com.gargoylesoftware.htmlunit.html.HtmlHtml,0,8.0,0.0182584327347
com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine,4,283.0,0.0178774249962
com.gargoylesoftware.htmlunit.javascript.host.Location,3,181.0,0.0175787676606
org.mozilla.javascript.Script,0,3.0,0.0171839981875
com.gargoylesoftware.htmlunit.javascript.host.Node,1,418.0,0.0168313414397
com.gargoylesoftware.htmlunit.javascript.host.FormField,0,32.0,0.016802292613
com.gargoylesoftware.htmlunit.UnexpectedPage,0,23.0,0.0166691098343
com.gargoylesoftware.htmlunit.javascript.host.SimpleArray,0,42.0,0.0164056226794
com.gargoylesoftware.htmlunit.html.HtmlTableCell,0,24.0,0.0162071388035
com.gargoylesoftware.htmlunit.html.applets.AppletContextImpl,0,39.0,0.0159459336388
com.gargoylesoftware.htmlunit.html.DomElement,0,183.0,0.0159029677502
com.gargoylesoftware.htmlunit.html.DomCharacterData,0,59.0,0.0157606891593
org.mozilla.javascript.debug.DebuggableObject,0,3.0,0.015247112322
com.gargoylesoftware.htmlunit.html.DomDocumentFragment,0,19.0,0.0151543808073
com.gargoylesoftware.htmlunit.javascript.host.PopupPseudoWebWindow,0,46.0,0.0147368874452
com.gargoylesoftware.htmlunit.html.xpath.HtmlUnitXPathTest,1,176.0,0.0147003646586
net.sourceforge.htmlunit.DecompileTest.ContextAction,0,6.0,0.0139754508095
com.gargoylesoftware.htmlunit.HttpWebConnection,0,274.0,0.0136778919507
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLMapElement,0,10.0,0.0136174211293
com.gargoylesoftware.htmlunit.javascript.host.css.CSSImportRule,3,34.0,0.0136088708186
org.mozilla.javascript.xmlimpl.XmlProcessor,0,19.0,0.0134427404306
com.gargoylesoftware.htmlunit.html.HtmlOption,0,118.0,0.0134173973617
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLLabelElement,0,11.0,0.0133815341534
com.gargoylesoftware.htmlunit.javascript.host.Element,0,132.0,0.0132567164419
com.gargoylesoftware.htmlunit.html.HtmlStyle,0,25.0,0.0127587092249
com.gargoylesoftware.htmlunit.javascript.host.Window.DomHtmlAttributeChangeListenerImpl,0,48.0,0.0126221391012
com.gargoylesoftware.htmlunit.html.HtmlHiddenInput,0,11.0,0.0124176574823
com.gargoylesoftware.htmlunit.javascript.host.XSLTemplate,0,19.0,0.0124128299859
com.gargoylesoftware.htmlunit.javascript.host.xml.XMLAttr,0,20.0,0.0118661471997
com.gargoylesoftware.htmlunit.DummyWebResponse,0,56.0,0.0114437332832
com.gargoylesoftware.htmlunit.html.HtmlFont,0,21.0,0.0112995756152
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLTableComponent,0,42.0,0.0112869658926
com.gargoylesoftware.htmlunit.ScriptPreProcessor,0,4.0,0.0112378949025
com.gargoylesoftware.htmlunit.html.impl.SelectionDelegate,0,50.0,0.0107221698851
com.gargoylesoftware.htmlunit.util.UrlUtils,0,397.0,0.0105816350885
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLCollection.DomHtmlAttributeChangeListenerImpl,0,18.0,0.0104280512823
com.gargoylesoftware.htmlunit.html.XPathDomNodeList.DomHtmlAttributeChangeListenerImpl,0,18.0,0.0104280512823
com.gargoylesoftware.htmlunit.javascript.host.DOMParser,0,12.0,0.0102335616778
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLTableCaptionElement,0,30.0,0.0102048282925
com.gargoylesoftware.htmlunit.html.HtmlBreakTest,1,28.0,0.0101307350288
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLButtonElement,0,17.0,0.00994436672256
com.gargoylesoftware.htmlunit.html.HtmlButtonInputTest,0,18.0,0.00982548584666
com.gargoylesoftware.htmlunit.html.HtmlAttributeChangeEvent,0,19.0,0.00979992540284
com.gargoylesoftware.htmlunit.html.HtmlPage.JavaScriptLoadResult,0,6.0,0.00971699232133
com.gargoylesoftware.htmlunit.html.HtmlOptionGroupTest,1,67.0,0.00959869234686
com.gargoylesoftware.htmlunit.html.HtmlParameterTest,0,19.0,0.00959639113011
org.mozilla.javascript.tests.Bug419940Test.BaseFoo,0,3.0,0.00954009569494
org.mozilla.javascript.drivers.ShellTest.Status.Parameters,0,3.0,0.00954009569494
com.gargoylesoftware.htmlunit.html.NamedAttrNodeMapImpl,0,108.0,0.0094853107901
com.gargoylesoftware.htmlunit.javascript.background.JavaScriptJobManagerTest,0,144.0,0.00948007766304
com.gargoylesoftware.htmlunit.javascript.background.JavaScriptJobManagerImpl,2,205.0,0.00946314642499
com.gargoylesoftware.htmlunit.html.HtmlDirectoryTest,0,22.0,0.00944513297267
com.gargoylesoftware.htmlunit.html.HtmlMenuTest,0,22.0,0.00944513297267
com.gargoylesoftware.htmlunit.javascript.host.xml.XMLHttpRequest.NetworkErrorWebResponse,0,57.0,0.00926217705694
net.sourceforge.htmlunit.ContextMethodsTest,0,14.0,0.00923631040579
com.gargoylesoftware.htmlunit.WebResponseImplTest,0,102.0,0.00921885052054
com.gargoylesoftware.htmlunit.libraries.YuiTest,0,134.0,0.00919382816447
org.mozilla.javascript.NativeJSON.StringifyState,0,22.0,0.00914514996898
com.gargoylesoftware.htmlunit.javascript.host.MouseEvent,0,130.0,0.00892889178188
com.gargoylesoftware.htmlunit.html.HtmlHorizontalRule,0,20.0,0.00845511860085
org.mozilla.javascript.Undefined,0,12.0,0.00834249709879
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLTableRowElement,0,82.0,0.00822091976939
com.gargoylesoftware.htmlunit.javascript.host.MimeTypeTest,0,47.0,0.00820536593438
com.gargoylesoftware.htmlunit.WebResponseData,1,66.0,0.00813164411457
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLAppletElement,0,54.0,0.00807523430269
com.gargoylesoftware.htmlunit.html.HtmlTextAreaTest,3,169.0,0.00791068078259
com.gargoylesoftware.htmlunit.javascript.host.Namespace,0,23.0,0.00783205824945
com.gargoylesoftware.htmlunit.javascript.DebuggerAdapter,0,7.0,0.00777049744512
org.mozilla.javascript.tools.debugger.FilePopupMenu,0,19.0,0.00772977199368
com.gargoylesoftware.htmlunit.attachment.Attachment,0,34.0,0.00772688007475
org.mozilla.javascript.Parser.PerFunctionVariables,0,39.0,0.00766963879172
com.gargoylesoftware.htmlunit.protocol.javascript.Handler,0,6.0,0.00763641839533
com.gargoylesoftware.htmlunit.html.HtmlListItem,0,14.0,0.00756724527339
com.gargoylesoftware.htmlunit.libraries.LibraryTestCase,0,10.0,0.00753175168411
com.gargoylesoftware.htmlunit.javascript.host.MutationEvent,0,3.0,0.00743386673043
org.mozilla.javascript.optimizer.Block,0,4.0,0.00742510687836
com.gargoylesoftware.htmlunit.html.HtmlTableColumn,0,26.0,0.00726544982479
com.gargoylesoftware.htmlunit.DefaultCredentialsProviderTest,0,64.0,0.00726327494283
org.mozilla.javascript.NativeArray.Comparator,0,23.0,0.00718003761011
com.gargoylesoftware.htmlunit.WebWindowEvent,0,95.0,0.00716636276964
com.gargoylesoftware.htmlunit.javascript.host.css.CSSRule,2,56.0,0.00708054585647
org.mozilla.javascript.tests.es5.ObjectGetOwnPropertyDescriptorTest,0,19.0,0.00695326846711
com.gargoylesoftware.htmlunit.html.HtmlHtmlTest,0,27.0,0.0069231183119
com.gargoylesoftware.htmlunit.html.HtmlFormTest,4,939.0,0.00686698968059
com.gargoylesoftware.htmlunit.javascript.host.css.SelectorSpecificity,2,100.0,0.00664459329407
org.mozilla.javascript.ast.DestructuringForm,0,4.0,0.00660716514244
org.mozilla.javascript.ScriptRuntime.DefaultMessageProvider,0,18.0,0.00655881391736
net.sourceforge.htmlunit.WriteReadOnlyPropertyTest,0,27.0,0.00650172506363
org.mozilla.javascript.tests.StrictModeApiTest,0,24.0,0.00640113022154
org.mozilla.javascript.tools.debugger.downloaded.AbstractCellEditor,0,30.0,0.00627995734063
com.gargoylesoftware.htmlunit.WebClientTest.WebClient,0,8.0,0.0062624932734
com.gargoylesoftware.htmlunit.html.HtmlParameter,0,23.0,0.00624275118293
org.mozilla.javascript.drivers.ShellTest.FileFilter_0,0,5.0,0.00622240740591
JHawkDefaultPackage.RunScript4,0,22.0,0.00598185772303
org.mozilla.javascript.drivers.ShellTest.Status.Runnable.ContextAction,0,19.0,0.00593076732346
org.mozilla.javascript.tools.debugger.MoreWindows.FindFunction.Evaluator,0,8.0,0.00583599978393
com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleRule,1,36.0,0.00566668373671
org.mozilla.javascript.Interpreter.CallFrame,0,44.0,0.00565574326681
com.gargoylesoftware.htmlunit.javascript.host.TextRectangle,0,39.0,0.00539889927029
org.mozilla.javascript.tests.Evaluator,1,22.0,0.00536195198714
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLTableColElement,0,41.0,0.0052994418969
com.gargoylesoftware.htmlunit.javascript.ProxyAutoConfigTest,0,70.0,0.00520853418039
org.mozilla.javascript.tests.TypeOfTest,0,46.0,0.00513729578593
com.gargoylesoftware.htmlunit.javascript.DebugFrameImpl,1,145.0,0.00505889061589
com.gargoylesoftware.htmlunit.javascript.host.ProcessingInstruction,0,14.0,0.00501678824883
org.mozilla.javascript.NativeGenerator.CloseGeneratorAction,0,13.0,0.00496171639198
com.gargoylesoftware.htmlunit.javascript.ThreadTest.TestThread,0,53.0,0.00494425914877
com.gargoylesoftware.htmlunit.javascript.configuration.ClassConfigurationTest,0,101.0,0.00487111359509
com.gargoylesoftware.htmlunit.ThreadSynchronizer,0,27.0,0.0047734585729
com.gargoylesoftware.htmlunit.javascript.host.CDATASection,0,5.0,0.00474138121579
net.sourceforge.htmlunit.HostExceptionsTest,0,41.0,0.00472832020541
com.gargoylesoftware.htmlunit.html.HtmlPage.Comparator,0,36.0,0.0047274204332
org.mozilla.javascript.tools.debugger.MoreWindows.FindFunction.VariableModel.Comparator,0,17.0,0.0047229831412
org.mozilla.javascript.tests.Bug467396Test,0,35.0,0.00470259936489
org.mozilla.javascript.tools.shell.JavaPolicySecurity.ContextPermissions.Enumeration,0,3.0,0.00469167490674
org.mozilla.javascript.Scriptable,0,19.0,0.00465377507279
com.gargoylesoftware.htmlunit.html.HtmlElement.ChildElementsIterator,0,43.0,0.00460258863995
com.gargoylesoftware.htmlunit.ScriptException,0,140.0,0.0045825877032
org.mozilla.javascript.NativeJavaConstructor,0,26.0,0.00448757439019
com.gargoylesoftware.htmlunit.html.HtmlOptionTest,1,158.0,0.00443717329934
com.gargoylesoftware.htmlunit.html.HtmlDeletedText,0,14.0,0.00437569347996
com.gargoylesoftware.htmlunit.SilentCssErrorHandler,0,9.0,0.00430991120965
com.gargoylesoftware.htmlunit.html.HTMLParser.HTMLScannerForIE.ContentScannerForIE,0,29.0,0.00428925742188
org.mozilla.javascript.xmlimpl.XmlNode.Filter,0,22.0,0.00420529396983
com.gargoylesoftware.htmlunit.javascript.SimpleScriptableProxy,41,202.0,0.0041592471731
org.mozilla.javascript.tools.debugger.downloaded.JTreeTable.TreeTableCellEditor,0,27.0,0.00411055665065
org.mozilla.javascript.tests.Bug419940Test,0,18.0,0.00407860482148
org.mozilla.javascript.tools.debugger.downloaded.JTreeTable,0,44.0,0.00405708836882
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLBaseElement,0,17.0,0.00399222694839
org.mozilla.javascript.DefaultErrorReporter,0,58.0,0.00390182947174
org.mozilla.javascript.tests.PrimitiveTypeScopeResolutionTest,0,63.0,0.00386767204973
com.gargoylesoftware.htmlunit.html.HtmlTableHeader,0,8.0,0.00386060017814
com.gargoylesoftware.htmlunit.html.HtmlTableFooter,0,8.0,0.00386060017814
com.gargoylesoftware.htmlunit.TopLevelWindowTest.WebWindowListener,1,8.0,0.00384659656617
com.gargoylesoftware.htmlunit.protocol.about.Handler,0,6.0,0.00381820919767
org.mozilla.classfile.ClassFileWriter.ClassFileMethod,0,32.0,0.00376153094958
com.gargoylesoftware.htmlunit.CookieManagerTest.Cookie2Servlet,0,19.0,0.00372571480305
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLListElement,0,21.0,0.00372108724216
org.mozilla.javascript.tests.NativeStringTest.ContextAction,0,8.0,0.00356271430507
org.mozilla.javascript.tests.GlobalParseXTest.ContextAction,0,8.0,0.00356271430507
com.gargoylesoftware.htmlunit.javascript.host.NamespaceCollection,0,63.0,0.00356075496863
com.gargoylesoftware.htmlunit.Version,0,28.0,0.00353077516963
org.mozilla.javascript.PolicySecurityController,0,100.0,0.00348044331695
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLWBRElement,0,5.0,0.00346446893269
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLEmbedElement,0,5.0,0.00346446893269
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLOListElement,0,5.0,0.00346446893269
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLUListElement,0,5.0,0.00346446893269
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLDirectoryElement,0,5.0,0.00346446893269
net.sourceforge.htmlunit.RunWith,0,31.0,0.00346248516651
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLBaseFontElement,0,23.0,0.00344831490486
com.gargoylesoftware.htmlunit.util.ServletContentWrapper,0,18.0,0.00342981165929
org.mozilla.javascript.ast.XmlMemberGet,0,43.0,0.00341726209575
org.mozilla.javascript.tests.ObserveInstructionCountTest.MyFactory,0,27.0,0.00338156628653
org.mozilla.javascript.xml.impl.xmlbeans.XML.XScriptAnnotation,0,10.0,0.00333007488321
