com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleDeclaration,0,5.0,0.172066117518
com.gargoylesoftware.htmlunit.html.Util.NodeIterator,0,9.0,0.0033181734815
com.gargoylesoftware.htmlunit.html.RunWith.HeaderVsMetaTagContentTypeServlet,0,26.0,0.00330531680149
com.gargoylesoftware.htmlunit.html.HTMLParser.HTMLErrorHandler,0,28.0,0.00325776794505
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLPreElement,0,15.0,0.00323023731436
org.mozilla.javascript.xml.XMLLib,0,69.0,0.00322426741211
com.gargoylesoftware.htmlunit.util.WebClientUtils.SourceProvider,0,14.0,0.0032174182759
org.mozilla.javascript.xml.impl.xmlbeans.XMLWithScope,0,48.0,0.00320235513483
com.gargoylesoftware.htmlunit.source.Patch,0,37.0,0.00316832265992
org.mozilla.classfile.ClassFileWriter.FieldOrMethodRef,0,33.0,0.00312949103429
com.gargoylesoftware.htmlunit.html.HtmlHead,0,11.0,0.00310660144827
com.gargoylesoftware.htmlunit.util.EncodingSnifferTest,0,93.0,0.00308961153442
com.gargoylesoftware.htmlunit.html.HtmlPageTest.MockWebConnection,0,14.0,0.00308269718325
com.gargoylesoftware.htmlunit.ProxyConfig,0,57.0,0.00307588304551
org.mozilla.javascript.tools.debugger.treetable.JTreeTable,0,49.0,0.00305053118844
com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.HtmlUnitContextAction_2,0,37.0,0.00298714352936
org.mozilla.javascript.regexp.REGlobalData,0,22.0,0.00298384487384
com.gargoylesoftware.htmlunit.html.HTMLParserListenerTest.MessageInfo,0,42.0,0.00296013310475
org.mozilla.javascript.jdk15.VMBridge_jdk15,0,32.0,0.00295761764693
com.gargoylesoftware.htmlunit.javascript.host.css.CSSRuleList,2,64.0,0.00295094550936
com.gargoylesoftware.htmlunit.javascript.host.OfflineResourceList,0,79.0,0.00293096436249
com.gargoylesoftware.htmlunit.xml.RunWith,0,105.0,0.00288686013802
net.sourceforge.htmlunit.Utilities,0,7.0,0.00283739703726
org.mozilla.javascript.tests.JsTestsTest,0,21.0,0.00282990521503
org.mozilla.javascript.debug.DebuggableScript,0,15.0,0.00279350992233
org.mozilla.javascript.ast.ArrayComprehension,0,98.0,0.00266622616829
org.mozilla.javascript.tests.PrimitiveTypeScopeResolutionTest.ContextAction,0,12.0,0.00264814137547
org.mozilla.javascript.tests.Bug448816Test,1,64.0,0.0026446086603
org.mozilla.javascript.WrapFactory,0,64.0,0.00263832081201
JHawkDefaultPackage.Foo,0,34.0,0.00261831924038
com.gargoylesoftware.htmlunit.ssl.InsecureTrustManager,0,9.0,0.00257872957849
com.gargoylesoftware.htmlunit.html.HtmlTableBody,0,8.0,0.00257266542981
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLInsElement,0,25.0,0.00250263624515
com.gargoylesoftware.htmlunit.protocol.data.DataUrlDecoder,0,58.0,0.00247871729461
org.mozilla.javascript.tools.shell.JavaPolicySecurity.Loader,0,15.0,0.0024346582463
org.mozilla.javascript.tests.ClassShutterExceptionTest.OpaqueShutter,0,5.0,0.00242029190322
org.mozilla.javascript.ast.ArrayLiteral,0,84.0,0.00241385370913
com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.HtmlUnitContextAction,0,9.0,0.00240681718829
com.gargoylesoftware.htmlunit.javascript.host.Enumerator,0,36.0,0.00238816087168
org.mozilla.javascript.tools.debugger.GuiCallback,0,8.0,0.00238356376346
org.mozilla.javascript.ast.XmlRef,0,36.0,0.00237602987897
org.mozilla.javascript.tools.debugger.MoreWindows.FindFunction.FileHeader,0,117.0,0.00234804581035
com.gargoylesoftware.htmlunit.html.DomNode.ChildIterator,0,21.0,0.00233372920647
org.mozilla.javascript.tools.debugger.downloaded.JTreeTable.ListToTreeSelectionModelWrapper,0,51.0,0.00232919290427
com.gargoylesoftware.htmlunit.CookieManagerTest.EmptyCookieServlet,0,14.0,0.00232776498481
com.gargoylesoftware.htmlunit.CookieManagerTest.CommaCookieServlet,0,14.0,0.00232776498481
org.mozilla.javascript.NativeJavaArray,0,109.0,0.0023131555024
net.sourceforge.htmlunit.DecompileTest,0,9.0,0.00229000873117
com.gargoylesoftware.htmlunit.html.HtmlBlockQuote,0,11.0,0.00221900103448
org.mozilla.javascript.Node.NodeIterator,0,39.0,0.00220844051553
org.mozilla.javascript.NativeGenerator,0,168.0,0.0022044719567
org.mozilla.javascript.ast.ExpressionStatement,0,51.0,0.00219036882453
com.gargoylesoftware.htmlunit.javascript.RunWith,0,25.0,0.00216477934374
org.mozilla.javascript.tools.debugger.MoreWindows.FindFunction.VariableModel.ContextWindow,0,147.0,0.00215864309677
org.mozilla.javascript.JavaAdapter.JavaAdapterSignature,0,45.0,0.00213153879373
org.mozilla.javascript.tests.Bug421071Test.ScriptRunner,0,19.0,0.00211759599351
com.gargoylesoftware.htmlunit.NotYetImplementedTest,0,140.0,0.00210875491736
org.mozilla.javascript.drivers.JsDriver,0,14.0,0.00209205409699
org.mozilla.javascript.GeneratedClassLoader,0,4.0,0.00208902061294
org.mozilla.javascript.SecurityUtilities,0,15.0,0.00208393044431
com.gargoylesoftware.htmlunit.ScriptPreProcessorTest.ScriptPreProcessor_2,0,8.0,0.00206717373052
org.mozilla.javascript.ast.ContinueStatement,0,61.0,0.00201770841917
com.gargoylesoftware.htmlunit.html.HtmlInlineQuotation,0,11.0,0.00201607895655
org.mozilla.javascript.xml.impl.xmlbeans.XMLList.AnnotationList,0,24.0,0.00200433005845
net.sourceforge.htmlunit.ArrayConcatTest,0,11.0,0.00199096961277
com.gargoylesoftware.htmlunit.javascript.host.canvas.RunWith,0,25.0,0.00194926876614
org.mozilla.javascript.InterfaceAdapter,0,89.0,0.00193842826075
org.mozilla.javascript.tests.NativeArrayTest,0,85.0,0.00193579222477
com.gargoylesoftware.htmlunit.WebClientTest.UseProxyHeaderServlet,0,12.0,0.00192668143176
org.mozilla.javascript.ast.Assignment,0,20.0,0.00191094111552
org.mozilla.javascript.tests.Bug421071Test.DynamicScopeContextFactory,0,8.0,0.00190503753509
org.mozilla.javascript.tests.PrimitiveTypeScopeResolutionTest.ContextAction_0,0,12.0,0.00189560131121
org.mozilla.classfile.ClassFileWriter.ClassFileField,0,50.0,0.00186525713425
org.mozilla.javascript.ScriptableObject.Slot,0,48.0,0.00185867532419
org.mozilla.javascript.tools.debugger.downloaded.TreeTableModelAdapter.TreeModelListener,0,13.0,0.00185832324363
org.mozilla.javascript.tools.debugger.treetable.TreeTableModelAdapter.TreeModelListener,0,13.0,0.00185832324363
org.mozilla.javascript.tools.SourceReader,0,93.0,0.00185470759969
org.mozilla.javascript.xml.impl.xmlbeans.XMLCtor,0,199.0,0.001847077867
org.mozilla.javascript.ContextFactory,0,220.0,0.00183320243969
org.mozilla.javascript.testing.TestErrorReporter,0,41.0,0.00182317441104
JHawkDefaultPackage.File,0,137.0,0.00180905214287
org.mozilla.javascript.ast.FunctionNode,0,219.0,0.00180060602465
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLImageElement.ImageOnLoadAction,0,12.0,0.00176976449511
org.mozilla.javascript.NativeIterator,0,130.0,0.00175398216293
net.sourceforge.htmlunit.FunctionCaller,0,19.0,0.00171730326727
org.mozilla.javascript.ast.ObjectProperty,0,49.0,0.00170787087675
org.mozilla.javascript.Interpreter.GeneratorState,0,9.0,0.00170237232137
org.mozilla.javascript.drivers.JsDriver.Tests.XmlStatus,0,56.0,0.00169888845419
org.mozilla.javascript.optimizer.ClassCompiler,0,95.0,0.00164367553629
org.mozilla.javascript.tools.debugger.MoreWindows.FindFunction.VariableModel.RunProxy,0,54.0,0.0016384960925
org.mozilla.javascript.jdk13.VMBridge_jdk13,0,85.0,0.00163210991663
com.gargoylesoftware.htmlunit.html.HtmlPreformattedText,0,11.0,0.00161286316524
org.mozilla.javascript.SecureCaller.PrivilegedAction,0,4.0,0.00157065798866
net.sourceforge.htmlunit.WriteReadOnlyPropertyTest.ContextFactory,0,8.0,0.00154672309594
org.mozilla.javascript.InterpretedFunction,0,148.0,0.00152320504416
org.mozilla.javascript.tools.debugger.treetable.JTreeTable.TreeTableCellRenderer,0,50.0,0.00150852494275
org.mozilla.javascript.PolicySecurityController.SecureCaller,0,5.0,0.00150616959623
org.mozilla.javascript.tests.json.JsonParserTest,0,139.0,0.00150268516914
org.mozilla.javascript.ContinuationPending,0,20.0,0.0014989844955
org.mozilla.javascript.xmlimpl.XMLName,0,354.0,0.00149056061774
org.mozilla.javascript.ast.EmptyExpression,0,21.0,0.0014777219606
org.mozilla.javascript.NativeContinuation,0,80.0,0.00146249749719
com.gargoylesoftware.htmlunit.html.HtmlItalic,0,8.0,0.00145800277554
com.gargoylesoftware.htmlunit.html.HtmlSubscript,0,8.0,0.00145800277554
com.gargoylesoftware.htmlunit.html.HtmlAddress,0,8.0,0.00145800277554
com.gargoylesoftware.htmlunit.html.HtmlScript.PostponedAction,0,21.0,0.00145779799014
org.mozilla.javascript.Delegator,18,95.0,0.00143505235959
org.mozilla.javascript.tools.shell.ConsoleTextArea,0,178.0,0.00142078436403
org.mozilla.javascript.SpecialRef,0,100.0,0.00139619663227
org.openqa.selenium.htmlunit.HtmlUnitDriver,0,438.0,0.00138599967066
org.mozilla.javascript.tools.debugger.Dim.SourceInfo,0,133.0,0.00138081407002
org.mozilla.javascript.xmlimpl.XmlNode.Namespace,0,51.0,0.00138029547811
org.mozilla.javascript.serialize.ScriptableOutputStream,0,96.0,0.00137141780227
org.mozilla.javascript.ObjToIntMap,0,294.0,0.00136435294227
org.mozilla.javascript.ast.ParseProblem,0,55.0,0.00136303041821
org.mozilla.javascript.xmlimpl.XmlNode.InternalList,0,50.0,0.00135710714315
org.mozilla.javascript.CompilerEnvirons,0,202.0,0.00134268149729
com.gargoylesoftware.htmlunit.html.HtmlTextInput.DoTypeProcessor,0,8.0,0.00133579931502
com.gargoylesoftware.htmlunit.html.HtmlPasswordInput.DoTypeProcessor,0,8.0,0.00133579931502
com.gargoylesoftware.htmlunit.util.FalsifyingWebConnectionTest.FalsifyingWebConnection,0,8.0,0.00133195362769
org.mozilla.javascript.NativeCall,0,86.0,0.00132041517071
org.mozilla.javascript.ast.ElementGet,0,70.0,0.00131821743396
org.mozilla.javascript.ast.NewExpression,0,51.0,0.00131732693667
org.mozilla.javascript.tools.shell.ShellContextFactory,0,73.0,0.00130394159835
org.mozilla.javascript.tools.shell.SecurityProxy,0,5.0,0.00126534927312
org.mozilla.javascript.IdScriptableObject.PrototypeValues,0,240.0,0.00124487018357
com.gargoylesoftware.htmlunit.html.HtmlBackgroundSound,0,8.0,0.00121500231295
org.mozilla.javascript.xmlimpl.XML,0,545.0,0.00119111761573
com.gargoylesoftware.htmlunit.html.HtmlHeading3,0,11.0,0.00115446537173
com.gargoylesoftware.htmlunit.html.HtmlHeading4,0,11.0,0.00115446537173
com.gargoylesoftware.htmlunit.html.HtmlCaption,0,11.0,0.00115446537173
org.mozilla.javascript.tools.debugger.MoreWindows.FindFunction.VariableModel.ContextWindow.ComponentListener,0,78.0,0.00114031459462
com.gargoylesoftware.htmlunit.javascript.configuration.JavaScriptConfigurationTest.ErrorHandler,0,10.0,0.00113955867542
org.mozilla.javascript.xmlimpl.XmlProcessor.RhinoSAXErrorHandler,0,327.0,0.00113410220256
com.gargoylesoftware.htmlunit.html.HtmlEmbed,0,8.0,0.00112081137417
com.gargoylesoftware.htmlunit.html.HtmlSpacer,0,8.0,0.00112081137417
org.mozilla.javascript.NativeJavaPackage,0,127.0,0.00111280812571
org.mozilla.javascript.NativeJavaMethod,1,412.0,0.00110754518881
JHawkDefaultPackage.DynamicScopes.MyFactory,0,11.0,0.00109684282175
org.mozilla.javascript.xml.impl.xmlbeans.LogicalEquality,0,230.0,0.00109106381416
org.mozilla.classfile.ByteCode,0,216.0,0.00105720642189
com.gargoylesoftware.htmlunit.util.UrlUtils.Url,0,46.0,0.00104760320177
org.mozilla.javascript.tools.shell.Main,0,425.0,0.00104555902309
org.mozilla.javascript.Context.ContextAction,0,4.0,0.00103596749141
com.gargoylesoftware.htmlunit.ScriptPreProcessorTest.ScriptPreProcessor_3,0,4.0,0.00103596749141
org.mozilla.javascript.xml.impl.xmlbeans.XMLObjectImpl,0,548.0,0.00101235203728
org.mozilla.javascript.regexp.GlobData,0,14.0,0.000997684726987
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLElement.DownloadBehaviorJob.ContextAction,1,5.0,0.00098254628943
org.mozilla.javascript.JavaMembers.BeanProperty,0,12.0,0.000980029450561
org.mozilla.javascript.UintMap,0,323.0,0.000956633920527
com.gargoylesoftware.htmlunit.javascript.host.xml.XMLHttpRequest.JavaScriptJob,0,8.0,0.000948931250222
org.mozilla.javascript.ast.Symbol,0,65.0,0.000944317886318
org.mozilla.javascript.tools.shell.ParsedContentType,0,49.0,0.00093040321475
org.mozilla.javascript.drivers.TestUtils,0,61.0,0.000928957670282
org.mozilla.javascript.tests.Bug492525Test,0,9.0,0.000919426052791
org.mozilla.javascript.ast.SwitchCase,0,78.0,0.000919148392015
org.mozilla.javascript.xmlimpl.XmlNode.QName,0,102.0,0.000897441434259
org.mozilla.javascript.NativeObject,0,425.0,0.000895552612765
com.gargoylesoftware.htmlunit.javascript.host.EventHandler.BaseFunction,0,6.0,0.000894374364396
org.mozilla.javascript.xml.impl.xmlbeans.XMLLibImpl,0,577.0,0.000883679391646
com.gargoylesoftware.htmlunit.BrowserNoneClassRunner.ReflectiveCallable,0,5.0,0.00087672618361
org.mozilla.javascript.xml.XMLLib.Factory.Factory_0,0,5.0,0.00087672618361
com.gargoylesoftware.htmlunit.BrowserVersionClassRunner.ReflectiveCallable,0,5.0,0.00087672618361
net.sourceforge.htmlunit.Utilities.ContextAction,0,5.0,0.000828773993131
com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.HtmlUnitContextAction_1,0,9.0,0.000816953624294
org.mozilla.javascript.NativeIterator.WrappedJavaIterator,0,20.0,0.000809346507099
org.mozilla.javascript.tools.idswitch.Main,0,492.0,0.000802794882773
com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.HtmlUnitContextAction_0,0,9.0,0.000798821740471
org.mozilla.javascript.tests.GeneratedMethodNameTest.JavaNameGetter,0,7.0,0.000744477087233
net.sourceforge.htmlunit.FunctionCaller.ContextAction,0,6.0,0.000740248168879
org.mozilla.javascript.ast.WithStatement,0,69.0,0.000732406703818
com.gargoylesoftware.htmlunit.libraries.Dojo102Test,1,705.0,0.000724615362776
org.mozilla.javascript.ast.UnaryExpression,0,76.0,0.000717879145473
org.mozilla.javascript.tests.TypeOfTest.ContextAction_1,0,6.0,0.000690644994276
org.mozilla.javascript.tests.TypeOfTest.ContextAction_2,0,6.0,0.000690644994276
org.mozilla.javascript.LazilyLoadedCtor,0,97.0,0.00066649428902
org.mozilla.javascript.tests.TypeOfTest.Foo,0,18.0,0.00063225102673
com.gargoylesoftware.htmlunit.ThreadedRefreshHandler.Thread,1,11.0,0.000607554007698
net.sourceforge.htmlunit.testapplets.AppletDoIt,0,8.0,0.000605553612286
com.gargoylesoftware.htmlunit.html.HtmlNoFrames,0,8.0,0.000595238095238
org.mozilla.javascript.Function,0,6.0,0.000544934988153
org.mozilla.javascript.InterfaceAdapter.ContextAction,0,5.0,0.000522669930936
com.gargoylesoftware.htmlunit.util.WebConnectionWrapperTest.WebConnection,0,5.0,0.000522669930936
org.mozilla.javascript.tests.DeletePropertyTest.ContextAction,0,7.0,0.000515189168301
com.gargoylesoftware.htmlunit.ScriptPreProcessorTest.ScriptPreProcessor,0,5.0,0.000499994193974
org.mozilla.javascript.NativeJavaObject,0,761.0,0.000497985519214
org.mozilla.javascript.Parser.ConditionData,0,5.0,0.000452581611053
com.gargoylesoftware.htmlunit.html.HtmlPageTest.IncorrectnessListener_0,0,4.0,0.000452149483303
com.gargoylesoftware.htmlunit.RunWith.IncorrectnessListener,0,4.0,0.000452149483303
org.mozilla.javascript.RhinoException.FilenameFilter,0,4.0,0.000452149483303
com.gargoylesoftware.htmlunit.html.HtmlPageTest.IncorrectnessListener,0,4.0,0.000452149483303
org.mozilla.javascript.tools.debugger.downloaded.TreeTableModelAdapter.TreeExpansionListener,0,7.0,0.000424263971172
org.mozilla.javascript.tools.debugger.treetable.TreeTableModelAdapter.TreeExpansionListener,0,7.0,0.000424263971172
com.gargoylesoftware.htmlunit.javascript.background.JavaScriptJobManagerMinimalTest.JavaScriptJob_1,0,7.0,0.000420429973946
org.mozilla.javascript.Context.ClassShutterSetter_0,0,7.0,0.000399365172522
org.mozilla.javascript.CodeGenerator,2,1246.0,0.000398115905245
com.gargoylesoftware.htmlunit.javascript.host.html.RunWith.StatusHandler,0,4.0,0.000388373973098
com.gargoylesoftware.htmlunit.javascript.host.html.HTMLFormElement.PostponedAction,1,5.0,0.000361719586642
org.mozilla.javascript.ScriptableObject,5,1651.0,0.000357340478534
com.gargoylesoftware.htmlunit.html.HtmlTextArea.DoTypeProcessor,0,12.0,0.000336077493151
com.gargoylesoftware.htmlunit.javascript.host.WindowTest.ConfirmHandler,0,5.0,0.000310699178479
com.gargoylesoftware.htmlunit.ScriptPreProcessorTest.AlertHandler_1,0,6.0,0.000277812429534
org.mozilla.classfile.ClassFileWriter,1,1857.0,0.000270850130272
com.gargoylesoftware.htmlunit.html.DomNodeTest.DomChangeListenerTestImpl_1,0,7.0,0.000265884028584
org.mozilla.javascript.tools.debugger.MoreWindows.MouseHandler,0,8.0,0.000241290691526
org.mozilla.javascript.Parser,4,2855.0,0.000183785691514
org.mozilla.javascript.Interpreter,0,2480.0,0.00017169605048
com.gargoylesoftware.htmlunit.html.HtmlKeyboard,0,8.0,0.000170068027211
com.gargoylesoftware.htmlunit.html.HtmlAbbreviated,0,8.0,0.000170068027211
com.gargoylesoftware.htmlunit.html.HtmlDefinition,0,8.0,0.000170068027211
com.gargoylesoftware.htmlunit.ScriptPreProcessorTest.AlertHandler,0,4.0,0.000158805119844
com.gargoylesoftware.htmlunit.html.HtmlNoEmbed,0,8.0,0.000141723356009
org.mozilla.javascript.tests.PrimitiveTypeScopeResolutionTest.MyObject,0,12.0,0.000125293265771
com.gargoylesoftware.htmlunit.html.HtmlDirectory,0,8.0,0.000113378684807
com.gargoylesoftware.htmlunit.html.HtmlWordBreak,0,8.0,0.000113378684807
com.gargoylesoftware.htmlunit.html.HtmlCanvas,0,8.0,0.000113378684807
org.mozilla.javascript.ClassDefinitionException,0,7.0,9.49216896061e-05
org.mozilla.javascript.tests.CustomSetterAcceptNullScriptableTest.Foo2,0,8.0,8.8881889255e-05
org.mozilla.javascript.tests.JavaAcessibilityTest.ShellContextFactory,0,7.0,4.99294562374e-05
